date,000312.OF,002236.OF,003194.OF,004195.OF,004409.OF,004744.OF,005562.OF,164304.OF,690008.OF,,-0.325910697,0.463554316
2015/4/30,0.045014471,,,,,,,,0.098608266,,0.137643619,
2015/5/4,0.045231557,,,,,,,,0.102102161,,,
2015/5/5,0.040681697,,,,,,,,0.121812375,,,
2015/5/6,0.043853936,,,,,,,,0.09821606,,,
2015/5/7,0.062848928,,,,,,,,0.145193725,,,
2015/5/8,0.073698998,,,,,,,,0.172207978,,,
2015/5/11,0.072758505,,,,,,,,0.159015054,,,
2015/5/12,0.073919093,,,,,,,,0.172455904,,,
2015/5/13,0.075936267,,,,,,,,0.184839115,,,
2015/5/14,0.076244081,,,,,,,,0.251056117,,,
2015/5/15,0.06997893,,,,,,,,0.319036235,,,
2015/5/18,0.073236979,,,,,,,,0.258891132,,,
2015/5/19,0.070552995,,,,,,,,0.261835812,,,
2015/5/20,0.073809255,,,,,,,,0.262142767,,,
2015/5/21,0.071835243,,,,,,,,0.258520309,,,
2015/5/22,0.090480298,,,,,,,,0.190201224,,,
2015/5/25,0.094180862,,,,,,,,0.251540739,,,
2015/5/26,0.092647246,,,,,,,,0.250190205,,,
2015/5/27,0.095700418,,,,,,,,0.338086655,,,
2015/5/28,0.095515761,,,,,,,,0.348541476,,,
2015/5/29,0.091383985,,,,,,,,0.34570253,,,
2015/6/1,0.092800335,,,,,,,,0.342615136,,,
2015/6/2,0.092951348,,,,,,,,0.361301564,,,
2015/6/3,0.092802569,,,,,,,,0.360911266,,,
2015/6/4,0.089570467,,,,,,,,0.403183446,,,
2015/6/5,0.08950363,,,,,,,,0.403864884,,,
2015/6/8,0.075739391,,,,,,,,0.105972634,,,
2015/6/9,0.079984159,,,,,,,,-0.033517154,,,
2015/6/10,0.062976639,,,,,,,,0.026925409,,,
2015/6/11,0.064577356,,,,,,,,0.009265999,,,
2015/6/12,0.064651408,,,,,,,,0.015025594,,,
2015/6/15,0.064584597,,,,,,,,0.015090426,,,
2015/6/16,0.056379197,,,,,,,,0.047268229,,,
2015/6/17,0.056427973,,,,,,,,0.033515501,,,
2015/6/18,0.056477601,,,,,,,,-0.007302516,,,
2015/6/19,0.063125784,,,,,,,,-0.022191754,,,
2015/6/23,0.069525421,,,,,,,,-0.055830109,,,
2015/6/24,0.070441576,,,,,,,,-0.045849296,,,
2015/6/25,0.070935761,,,,,,,,-0.030437614,,,
2015/6/26,0.071365913,,,,,,,,-0.026726739,,,
2015/6/29,0.02260548,,,,,,,,0.050684807,,,
2015/6/30,0.006619649,,,,,,,,0.111798693,,,
2015/7/1,0.010784071,,,,,,,,0.111215427,,,
2015/7/2,0.0321601,,,,,,,,0.027449566,,,
2015/7/3,0.024973352,,,,,,,,0.073096595,,,
2015/7/6,0.035472241,,,,,,,,0.085428141,,,
2015/7/7,0.060494393,,,,,,,,0.076146531,,,
2015/7/8,0.090518754,,,,,,,,0.141292609,,,
2015/7/9,0.075102217,,,,,,,,0.017132347,,,
2015/7/10,0.068986806,,,,,,,,-0.034063264,,,
2015/7/13,0.074348795,,,,,,,,-0.045467353,,,
2015/7/14,0.076621246,,,,,,,,-0.161834945,,,
2015/7/15,0.062735517,,,,,,,,-0.133163989,,,
2015/7/16,0.05931833,,,,,,,,-0.142273005,,,
2015/7/17,0.015551771,,,,,,,,-0.143949141,,,
2015/7/20,0.01548324,,,,,,,,-0.142623222,,,
2015/7/21,0.015181576,,,,,,,,-0.144676541,,,
2015/7/22,0.015964249,,,,,,,,-0.143353408,,,
2015/7/23,0.016121316,,,,,,,,-0.14384073,,,
2015/7/24,0.005335258,,,,,,,,-0.116043564,,,
2015/7/27,0.012966153,,,,,,,,-0.079473934,,,
2015/7/28,0.023114439,,,,,,,,-0.211320689,,,
2015/7/29,0.015979289,,,,,,,,-0.260858987,,,
2015/7/30,0.012363813,,,,,,,,-0.266172855,,,
2015/7/31,0.018308918,,,,,,,,-0.263758108,,,
2015/8/3,0.01894752,,,,,,,,-0.297414614,,,
2015/8/4,0.016076859,,,,,,,,-0.312236659,,,
2015/8/5,0.017215193,,,,,,,,-0.331336941,,,
2015/8/6,0.016567933,,,,,,,,-0.311518227,,,
2015/8/7,0.011348076,,,,,,,,-0.315900482,,,
2015/8/10,0.012048286,,,,,,,,-0.34212311,,,
2015/8/11,0.005230982,,,,,,,,-0.299431774,,,
2015/8/12,0.012220366,,,,,,,,-0.277393372,,,
2015/8/13,0.014110619,,,,,,,,-0.285640114,,,
2015/8/14,0.011269323,,,,,,,,-0.228980633,,,
2015/8/17,0.008211514,,,,,,,,-0.220382653,,,
2015/8/18,0.007648823,,,,,,,,-0.220254451,,,
2015/8/19,0.006327169,,,,,,,,-0.220050125,,,
2015/8/20,0.010820635,,,,,,,,-0.196583527,,,
2015/8/21,0.017632504,,,,,,,,-0.221775797,,,
2015/8/24,0.001271924,,,,,,,,-0.211266008,,,
2015/8/25,-0.004591162,,,,,,,,-0.155198629,,,
2015/8/26,0.026115977,,,,,,,,-0.539049944,,,
2015/8/27,-0.006163076,,,,,,,,-0.53256648,,,
2015/8/28,0.008718579,,,,,,,,-0.590067522,,,
2015/8/31,0.012802458,,,,,,,,-0.560542212,,,
2015/9/1,-0.010433718,,,,,,,,-0.412733745,,,
2015/9/2,-0.021059053,,,,,,,,-0.52375645,,,
2015/9/7,-0.028511607,,,,,,,,-0.52620188,,,
2015/9/8,-0.023331664,,,,,,,,-0.516193418,,,
2015/9/9,-0.023265538,,,,,,,,-0.516148522,,,
2015/9/10,-0.009021055,,,,,,,,-0.476889304,,,
2015/9/11,-0.008916363,,,,,,,-0.004477788,-0.477429184,,,
2015/9/14,0.022591351,,,,,,,-0.005323392,-0.507141803,,,
2015/9/15,0.028495073,,,,,,,-0.043872634,-0.537265181,,,
2015/9/16,0.023313445,,,,,,,-0.027008074,-0.533714156,,,
2015/9/17,0.023623055,,,,,,,-0.045215665,-0.533949508,,,
2015/9/18,0.023130575,,,,,,,-0.017801218,-0.524122775,,,
2015/9/21,0.024687951,,,,,,,0.079325362,-0.520085548,,,
2015/9/22,0.022569043,,,,,,,0.130578502,-0.524285834,,,
2015/9/23,0.015183617,,,,,,,0.122914063,-0.545756915,,,
2015/9/24,0.014522499,,,,,,,0.123921421,-0.549252104,,,
2015/9/25,0.012683401,,,,,,,0.194452833,-0.542760434,,,
2015/9/28,0.013278112,,,,,,,0.167760511,-0.550460988,,,
2015/9/29,0.011640981,,,,,,,0.174890196,-0.540747738,,,
2015/9/30,0.017072596,,,,,,,0.170113261,-0.534916716,,,
2015/10/8,0.018277832,,,,,,,0.142439785,-0.527093965,,,
2015/10/9,0.020066479,,,,,,,0.129390784,-0.522320022,,,
2015/10/12,0.01975793,,,,,,,0.138409415,-0.516693857,,,
2015/10/13,0.019504065,,,,,,,0.134495055,-0.519318055,,,
2015/10/14,0.022169343,,,,,,,0.117587041,-0.538721988,,,
2015/10/15,0.025840898,,,,,,,0.084694702,-0.558737578,,,
2015/10/16,0.025922028,,,,,,,0.078575172,-0.558332918,,,
2015/10/19,0.023104734,,,,,,,0.123571393,-0.553292823,,,
2015/10/20,0.035193931,,,,,,,0.107282472,-0.535731364,,,
2015/10/21,0.06755329,,,,,,,0.203340176,-0.489333153,,,
2015/10/22,0.073333196,,,,,,,0.2342052,-0.497454381,,,
2015/10/23,0.094872892,,,,,,,0.236371497,-0.454772277,,,
2015/10/26,0.098229154,,,,,,,0.042914776,-0.412211705,,,
2015/10/27,0.10387643,,,,,,,0.085068617,-0.409103217,,,
2015/10/28,0.104720478,,,,,,,0.080866221,-0.410726445,,,
2015/10/29,0.104202305,,,,,,,0.084083868,-0.408779872,,,
2015/10/30,0.106730524,,,,,,,0.096508049,-0.42349097,,,
2015/11/2,0.106806219,,,,,,,0.09551043,-0.423422734,,,
2015/11/3,0.108944862,,,,,,,0.100637138,-0.440869182,,,
2015/11/4,0.101790572,,,,,,,0.045088637,-0.454412298,,,
2015/11/5,0.062580687,,,,,,,0.039773045,-0.405781263,,,
2015/11/6,0.0702419,,,,,,,0.017138714,-0.401273998,,,
2015/11/9,0.024418115,,,,,,,0.105597927,-0.376282925,,,
2015/11/10,0.005069172,,,,,,,0.063673075,-0.586430195,,,
2015/11/11,0.002502159,,,,,,,0.065737174,-0.605892295,,,
2015/11/12,0.002272296,,,,,,,0.070047216,-0.599044566,,,
2015/11/13,0.005749007,,,,,,,0.077976625,-0.561687295,,,
2015/11/16,0.005055749,,,,,,,0.074650417,-0.540485528,,,
2015/11/17,-0.000664405,,,,,,,0.080607752,-0.538312168,,,
2015/11/18,-0.003352471,,,,,,,0.082223133,-0.540716162,,,
2015/11/19,-0.025695441,,,,,,,0.071136838,-0.544294752,,,
2015/11/20,-0.023718347,,,,,,,0.080900459,-0.545628687,,,
2015/11/23,-0.049018368,,,,,,,0.081880872,-0.488135246,,,
2015/11/24,-0.058507965,,,,,,,0.094920517,-0.466872312,,,
2015/11/25,-0.058185697,,,,,,,0.095031689,-0.464164966,,,
2015/11/26,-0.058463228,,,,,,,0.035961719,-0.577451509,,,
2015/11/27,-0.032156413,,,,,,,0.045316984,-0.586478122,,,
2015/11/30,-0.042175467,,,,,,,0.006981086,-0.663992952,,,
2015/12/1,-0.052473573,,,,,,,0.041013288,-0.614265022,,,
2015/12/2,-0.052701361,,,,,,,0.031602675,-0.614161071,,,
2015/12/3,-0.080131936,,,,,,,0.033907643,-0.595077426,,,
2015/12/4,-0.091966148,,,,,,,0.063339723,-0.583335367,,,
2015/12/7,-0.095148919,,,,,,,0.064003342,-0.578151645,,,
2015/12/8,-0.090245673,,,,,,,0.061539727,-0.575437331,,,
2015/12/9,-0.090274938,,,,,,,0.059358037,-0.574336414,,,
2015/12/10,-0.095446748,,,,,,,0.019788902,-0.577058311,,,
2015/12/11,-0.092961389,,,,,,,0.027310868,-0.613389199,,,
2015/12/14,-0.099267824,,,,,,,0.05957822,-0.591750313,,,
2015/12/15,-0.11349802,,,,,,,0.025696842,-0.640652566,,,
2015/12/16,-0.108742682,,,,,,,0.047417133,-0.609168112,,,
2015/12/17,-0.110362015,,,,,,,0.040895846,-0.636736352,,,
2015/12/18,-0.110590937,,,,,,,0.041386163,-0.635183094,,,
2015/12/21,-0.109828064,,,,,,,0.042194094,-0.629195499,,,
2015/12/22,-0.11000747,,,,,,,-0.017220823,-0.661452755,,,
2015/12/23,-0.106066088,,,,,,,0.026419616,-0.676841632,,,
2015/12/24,-0.108605452,,,,,,,0.01875618,-0.660722359,,,
2015/12/25,-0.108575439,,,,,,,0.01727635,-0.660158172,,,
2015/12/28,-0.112176805,,,,,,,0.006525544,-0.659894614,,,
2015/12/29,-0.120958981,,,,,,,-0.018382683,-0.664964526,,,
2015/12/30,-0.120967954,,,,,,,-0.015997568,-0.665881229,,,
2015/12/31,-0.12861968,,,,,,,-0.040024639,-0.667059322,,,
2016/1/4,-0.129215714,,,,,,,-0.04097371,-0.667329,,,
2016/1/5,-0.129367709,,,,,,,-0.047424985,-0.657963271,,,
2016/1/6,-0.128819077,,,,,,,-0.093610099,-0.617735403,,,
2016/1/7,-0.122308479,,,,,,,-0.085230066,-0.627962314,,,
2016/1/8,-0.117389774,,,,,,,-0.078594434,-0.629881969,,,
2016/1/11,-0.090568809,,,,,,,-0.059231922,-0.613633682,,,
2016/1/12,-0.096766631,,,,,,,-0.050827502,-0.630275979,,,
2016/1/13,-0.092351256,,,,,,,-0.125727592,-0.618479885,,,
2016/1/14,-0.095369669,,,,,,,-0.125735802,-0.618692736,,,
2016/1/15,-0.094007195,,,,,,,-0.125231862,-0.619030986,,,
2016/1/18,-0.095913767,,,,,,,-0.093307308,-0.600604812,,,
2016/1/19,-0.088263056,,,,,,,-0.113317047,-0.595113312,,,
2016/1/20,-0.074612439,,,,,,,-0.09309435,-0.581821685,,,
2016/1/21,-0.080145936,,,,,,,-0.191409417,-0.54915295,,,
2016/1/22,-0.061636397,,,,,,,-0.216680456,-0.551666921,,,
2016/1/25,-0.059872547,,,,,,,-0.2167481,-0.550924804,,,
2016/1/26,-0.064411798,,,,,,,-0.216880501,-0.550550281,,,
2016/1/27,-0.069716081,,,,,,,-0.230132961,-0.537282931,,,
2016/1/28,-0.063280291,,,,,,,-0.153423072,-0.582633817,,,
2016/1/29,-0.073025937,,,,,,,-0.182320373,-0.543670478,,,
2016/2/1,-0.077930138,,,,,,,-0.179098215,-0.53681871,,,
2016/2/2,-0.077141187,,,,,,,-0.184165299,-0.533745499,,,
2016/2/3,-0.077352554,,,,,,,-0.178315431,-0.533874628,,,
2016/2/4,-0.078234223,,,,,,,-0.180888551,-0.554134707,,,
2016/2/5,-0.083357486,,,,,,,-0.178485595,-0.553979799,,,
2016/2/15,-0.085556126,,,,,,,-0.208443548,-0.59292413,,,
2016/2/16,-0.088045451,,,,,,,-0.210963864,-0.628832256,,,
2016/2/17,-0.103381369,,,,,,,-0.192834165,-0.604416227,,,
2016/2/18,-0.095995133,,,,,,,-0.201129555,-0.589797887,,,
2016/2/19,-0.095826086,,,,,,,-0.20112815,-0.590194279,,,
2016/2/22,-0.095609188,,,,,,,-0.19934612,-0.603158017,,,
2016/2/23,-0.105911357,,,,,,,-0.261113095,-0.545596017,,,
2016/2/24,-0.113351786,,,,,,,-0.253113361,-0.408408475,,,
2016/2/25,-0.118660925,,,,,,,-0.214224713,-0.347368197,,,
2016/2/26,-0.116321559,,,,,,,-0.201137096,-0.31386072,,,
2016/2/29,-0.116349821,,,,,,,-0.22386713,-0.310611684,,,
2016/3/1,-0.106229173,,,,,,,-0.245515424,-0.263709908,,,
2016/3/2,-0.106219001,,,,,,,-0.247597724,-0.252193635,,,
2016/3/3,-0.10520411,,,,,,,-0.253782252,-0.250385538,,,
2016/3/4,-0.095012605,,,,,,,-0.256785694,-0.25210022,,,
2016/3/7,-0.082755727,,,,,,,-0.25626535,-0.261550434,,,
2016/3/8,-0.081258571,,,,,,,-0.271739656,-0.339816809,,,
2016/3/9,-0.087422683,,,,,,,-0.267764449,-0.362078454,,,
2016/3/10,-0.09144865,,,,,,,-0.286231429,-0.408702534,,,
2016/3/11,-0.084931779,,,,,,,-0.281240634,-0.420660581,,,
2016/3/14,-0.082192852,,,,,,,-0.282294765,-0.421088628,,,
2016/3/15,-0.079476608,,,,,,,-0.28331456,-0.41927901,,,
2016/3/16,-0.132597218,,,,,,,-0.312039977,-0.36391536,,,
2016/3/17,-0.162956859,,,,,,,-0.337206734,-0.386331726,,,
2016/3/18,-0.167666778,,,,,,,-0.325506625,-0.391757522,,,
2016/3/21,-0.189211104,,,,,,,-0.29291875,-0.33480769,,,
2016/3/22,-0.213003269,,,,,,,-0.248293386,-0.302218232,,,
2016/3/23,-0.212952107,,,,,,,-0.248172188,-0.301586702,,,
2016/3/24,-0.23352623,,,,,,,-0.234410138,-0.337611565,,,
2016/3/25,-0.238361635,,,,,,,-0.215563242,-0.331706396,,,
2016/3/28,-0.237770315,,,,,,,-0.21055519,-0.308501842,,,
2016/3/29,-0.237645865,,,,,,,-0.193428603,-0.326767172,,,
2016/3/30,-0.254109032,,,,,,,-0.167465738,-0.363821909,,,
2016/3/31,-0.253996067,,,,,,,-0.168248198,-0.353559054,,,
2016/4/1,-0.263763763,,,,,,,-0.162394446,-0.38086955,,,
2016/4/5,-0.263507283,,,,,,,-0.16216391,-0.378333211,,,
2016/4/6,-0.273498205,,,,,,,-0.152430554,-0.382246996,,,
2016/4/7,-0.284537934,,,,,,,-0.152656632,-0.387768583,,,
2016/4/8,-0.284664927,,,,,,,-0.152455405,-0.386843768,,,
2016/4/11,-0.281764055,,,,,,,-0.152053638,-0.379298548,,,
2016/4/12,-0.284746453,,,,,,,-0.147615709,-0.376953915,,,
2016/4/13,-0.285558052,,,,,,,-0.147918827,-0.36609486,,,
2016/4/14,-0.274320581,,,,,,,-0.151664113,-0.290607809,,,
2016/4/15,-0.277752751,,,,,,,-0.154024894,-0.286530566,,,
2016/4/18,-0.279250584,,,,,,,-0.148071211,-0.295252379,,,
2016/4/19,-0.279679577,,,,,,,-0.130632558,-0.292287301,,,
2016/4/20,-0.326296973,,,,,,,-0.133596181,-0.303887331,,,
2016/4/21,-0.373676278,,,,,,,-0.125345234,-0.2743381,,,
2016/4/22,-0.373292936,,,,,,,-0.132227483,-0.314796854,,,
2016/4/25,-0.372914334,,,,,,,-0.137045666,-0.323401366,,,
2016/4/26,-0.368414296,,,,,,,-0.134530092,-0.31894122,,,
2016/4/27,-0.374161327,,,,,,,-0.139057556,-0.322270251,,,
2016/4/28,-0.368920139,,,,,,,-0.154696356,-0.303203661,,,
2016/4/29,-0.368360562,,,,,,,-0.154899766,-0.307501156,,,
2016/5/3,-0.366606455,,,,,,,-0.15057195,-0.318053785,,,
2016/5/4,-0.364852138,,,,,,,-0.152915252,-0.274580847,,,
2016/5/5,-0.364987805,,,,,,,-0.150221688,-0.251008422,,,
2016/5/6,-0.354264633,,,,,,,-0.174722701,-0.255388604,,,
2016/5/9,-0.346931408,,,,,,,-0.174513625,-0.258101663,,,
2016/5/10,-0.34431501,,,,,,,-0.174087311,-0.256673005,,,
2016/5/11,-0.344258652,,,,,,,-0.175661973,-0.25619305,,,
2016/5/12,-0.344849727,,,,,,,-0.167176324,-0.244052769,,,
2016/5/13,-0.333296356,,,,,,,-0.17686132,-0.243365925,,,
2016/5/16,-0.33346634,,,,,,,-0.172687858,-0.244908626,,,
2016/5/17,-0.336523603,,,,,,,-0.161133183,-0.245227573,,,
2016/5/18,-0.32793129,,,,,,,-0.201276428,-0.19510333,,,
2016/5/19,-0.324791787,,,,,,,-0.198733344,-0.125883128,,,
2016/5/20,-0.325169614,,,,,,,-0.198530601,-0.133207098,,,
2016/5/23,-0.322618845,,,,,,,-0.20473223,-0.133310816,,,
2016/5/24,-0.320940798,,,,,,,-0.223632296,-0.145947214,,,
2016/5/25,-0.320407495,,,,,,,-0.216078151,-0.137233363,,,
2016/5/26,-0.325781939,,,,,,,-0.204680095,-0.038649552,,,
2016/5/27,-0.327454791,,,,,,,-0.206110265,-0.017953222,,,
2016/5/30,-0.330162362,,,,,,,-0.225218707,-0.009837693,,,
2016/5/31,-0.325441459,,,,,,,-0.231061399,0.003454427,,,
2016/6/1,-0.326975739,,,,,,,-0.232503076,-0.000955515,,,
2016/6/2,-0.325447542,,,,,,,-0.232294648,0.001870969,,,
2016/6/3,-0.295715874,,,,,,,-0.240775018,-0.050321316,,,
2016/6/6,-0.283795899,,,,,,,-0.241133079,-0.100360438,,,
2016/6/7,-0.281365005,,,,,,,-0.239932596,-0.105703478,,,
2016/6/8,-0.283113892,,,,,,,-0.243005406,-0.104169066,,,
2016/6/13,-0.283071217,,,,,,,-0.246569931,-0.153545699,,,
2016/6/14,-0.289743109,,,,,,,-0.247295498,-0.200614188,,,
2016/6/15,-0.303870463,,,,,,,-0.246746177,-0.179244265,,,
2016/6/16,-0.306196812,,,,,,,-0.247323349,-0.186688323,,,
2016/6/17,-0.303800701,,,,,,,-0.269352342,-0.196736584,,,
2016/6/20,-0.308498048,,,,,,,-0.201476986,-0.246078032,,,
2016/6/21,-0.31191259,,,,,,,-0.153993264,-0.263156724,,,
2016/6/22,-0.313812425,,,,,,,-0.13587004,-0.233657485,,,
2016/6/23,-0.315629332,,,,,,,-0.138991471,-0.230468625,,,
2016/6/24,-0.313842408,,,,,,,-0.119638824,-0.247981226,,,
2016/6/27,-0.316739746,,,,,,,-0.096611779,-0.275719363,,,
2016/6/28,-0.318309646,,,,,,,-0.08566372,-0.262011545,,,
2016/6/29,-0.317985459,,,,,,,-0.081759488,-0.278688358,,,
2016/6/30,-0.317077514,,,,,,,-0.070909991,-0.325279343,,,
2016/7/1,-0.317119632,,,,,,,-0.070386314,-0.328782541,,,
2016/7/4,-0.31670106,,,,,,,-0.064917693,-0.31635462,,,
2016/7/5,-0.304494529,,,,,,,-0.08450526,-0.212716414,,,
2016/7/6,-0.285444852,,,,,,,-0.152090401,-0.084141973,,,
2016/7/7,-0.287074651,,,,,,,-0.165006916,-0.102929462,,,
2016/7/8,-0.284847061,,,,,,,-0.154095561,-0.015410939,,,
2016/7/11,-0.291436617,,,,,,,-0.148552922,0.015439922,,,
2016/7/12,-0.26596774,,,,,,,-0.164003873,-0.081817639,,,
2016/7/13,-0.26764123,,,,,,,-0.201051007,-0.094007033,,,
2016/7/14,-0.274008501,,,,,,,-0.209811662,-0.1106971,,,
2016/7/15,-0.263536975,,,,,,,-0.17453521,-0.095261064,,,
2016/7/18,-0.259238078,,,,,,,-0.157986539,-0.08999133,,,
2016/7/19,-0.251541506,,,,,,,-0.157555232,-0.115726255,,,
2016/7/20,-0.244405166,,,,,,,-0.168944068,-0.130987807,,,
2016/7/21,-0.245657122,,,,,,,-0.160628576,-0.131858527,,,
2016/7/22,-0.235203363,,,,,,,-0.156713098,-0.141218531,,,
2016/7/25,-0.227525635,,,,,,,-0.142033489,-0.166565645,,,
2016/7/26,-0.227577257,,,,,,,-0.145141465,-0.137179648,,,
2016/7/27,-0.234309376,,,,,,,-0.122838591,-0.065577899,,,
2016/7/28,-0.244050357,,,,,,,-0.101768131,-0.045602557,,,
2016/7/29,-0.254448831,,,,,,,-0.100653257,-0.040139054,,,
2016/8/1,-0.254493215,,,,,,,-0.10066136,-0.038472481,,,
2016/8/2,-0.254230315,,,,,,,-0.100553723,-0.032506072,,,
2016/8/3,-0.251206561,,,,,,,-0.096181473,-0.028067894,,,
2016/8/4,-0.250632032,,,,,,,-0.097935621,-0.029572138,,,
2016/8/5,-0.248460576,,,,,,,-0.104187683,-0.034876465,,,
2016/8/8,-0.247837599,,,,,,,-0.104231222,-0.034598685,,,
2016/8/9,-0.241851259,,,,,,,-0.097015719,-0.020854697,,,
2016/8/10,-0.241634463,,,,,,,-0.084717267,-0.075278572,,,
2016/8/11,-0.241249351,,,,,,,-0.084731969,-0.068720298,,,
2016/8/12,-0.239475956,,,,,,,-0.06751274,-0.080490057,,,
2016/8/15,-0.22963033,,,,,,,-0.052010233,-0.084270018,,,
2016/8/16,-0.224886019,,,,,,,-0.09027384,-0.142160911,,,
2016/8/17,-0.210723251,,,,,,,-0.112042204,-0.181854313,,,
2016/8/18,-0.207599255,,,,,,,-0.113574126,-0.177537682,,,
2016/8/19,-0.207279369,,,,,,,-0.11471628,-0.178685069,,,
2016/8/22,-0.196317389,,,,,,,-0.126628804,-0.184704323,,,
2016/8/23,-0.203982539,,,,,,,-0.115146307,-0.189974524,,,
2016/8/24,-0.204005503,,,,,,,-0.114741747,-0.205797973,,,
2016/8/25,-0.203177405,,,,,,,-0.114786199,-0.205182231,,,
2016/8/26,-0.200072195,,,,,,,-0.121510728,-0.210905111,,,
2016/8/29,-0.199839251,,,,,,,-0.121985513,-0.20491405,,,
2016/8/30,-0.200695551,,,,,,,-0.13105243,-0.194524088,,,
2016/8/31,-0.202460704,,,,,,,-0.132755069,-0.195465514,,,
2016/9/1,-0.203471876,,,,,,,-0.12252547,-0.193006772,,,
2016/9/2,-0.202549725,,,,,,,-0.107392643,-0.180748411,,,
2016/9/5,-0.20439122,,,,,,,-0.105166639,-0.17400005,,,
2016/9/6,-0.211952052,,,,,,,-0.150377611,-0.150680807,,,
2016/9/7,-0.209615466,,,,,,,-0.139549849,-0.141024309,,,
2016/9/8,-0.185435184,,,,,,,-0.16532069,-0.127726327,,,
2016/9/9,-0.155394955,,,,,,,-0.120228506,-0.150956339,,,
2016/9/12,-0.148232837,,,,,,,-0.108583859,-0.172268423,,,
2016/9/13,-0.158977637,,,,,,,-0.144311439,-0.154416199,,,
2016/9/14,-0.167193173,,,,,,,-0.150658088,-0.183642823,,,
