date,000312.OF,002236.OF,003194.OF,004195.OF,004409.OF,004744.OF,005562.OF,164304.OF,690008.OF,,-0.325910697,0.463554316
2017/11/17,0.180412321,0.189209146,0.234687676,,,,,-0.096109184,-0.798399603,,,
2017/11/20,0.180454282,0.189220757,0.233356469,,,,,-0.095409125,-0.801330665,,,
2017/11/21,0.181162458,0.185835233,0.242418306,,,,,-0.062192485,-0.694263417,,,
2017/11/22,0.154166081,0.201098218,0.231913911,,,,,-0.05223813,-0.645195555,,,
2017/11/23,0.161835116,0.197250095,0.251759477,,,,,-0.056220995,-0.617234586,,,
2017/11/24,0.162602393,0.197636946,0.275371423,,,,,-0.05615354,-0.619030065,,,
2017/11/27,0.163051161,0.196772183,0.282156948,,,,,-0.055311174,-0.652859321,,,
2017/11/28,0.163152556,0.196426413,0.28156277,,,,,-0.054868378,-0.660146154,,,
2017/11/29,0.160856383,0.200575697,0.286084415,,,,,-0.051408515,-0.664712535,,,
2017/11/30,0.157576405,0.209043955,0.295293527,,,,,-0.054517194,-0.673097935,,,
2017/12/1,0.166590597,0.207505798,0.288826979,,,,,-0.065058727,-0.658275714,,,
2017/12/4,0.147766743,0.215559519,0.295037614,,,,,-0.05716022,-0.665685823,,,
2017/12/5,0.137496301,0.203959757,0.333434688,,,,,-0.063481981,-0.704156159,,,
2017/12/6,0.14391637,0.189359628,0.343752201,,,,,-0.069869812,-0.713036535,,,
2017/12/7,0.150284657,0.202183258,0.338955797,,,,,-0.073833617,-0.704202153,,,
2017/12/8,0.179574835,0.179156423,0.321890684,,,,,-0.100048864,-0.682822051,,,
2017/12/11,0.179170504,0.180420768,0.329556251,,,,,-0.100252376,-0.682831738,,,
2017/12/12,0.178007122,0.19131109,0.343329716,,,,,-0.102140415,-0.696589629,,,
2017/12/13,0.18107958,0.199514339,0.344840001,,,,,-0.096482175,-0.717431583,,,
2017/12/14,0.180936916,0.198833989,0.349218745,,,,,-0.097484384,-0.718260373,,,
2017/12/15,0.182952359,0.20547872,0.326456982,,,,,-0.092746245,-0.716426766,,,
2017/12/18,0.195689475,0.210657566,0.279852349,,,,,-0.080373845,-0.672660176,,,
2017/12/19,0.195882636,0.209279704,0.279392632,,,,,-0.079655915,-0.65922872,,,
2017/12/20,0.197603022,0.225548315,0.278479706,,,,,-0.078821895,-0.663708565,,,
2017/12/21,0.198215548,0.224092638,0.294057128,,,,,-0.082439505,-0.67063664,,,
2017/12/22,0.197933723,0.224094728,0.293916507,,,,,-0.081642981,-0.669308323,,,
2017/12/25,0.198461772,0.224134807,0.294325586,,,,,-0.083741048,-0.670395807,,,
2017/12/26,0.195023365,0.230579123,0.373268192,,,,,-0.080468378,-0.677997417,,,
2017/12/27,0.195951384,0.229950906,0.365830614,,,,,-0.080465126,-0.678923526,,,
2017/12/28,0.209082034,0.219313212,0.319091557,,,,,-0.101382235,-0.628660688,,,
2017/12/29,0.218337081,0.210137545,0.266850491,,,,,-0.110549369,-0.532031175,,,
2018/1/2,0.214779302,0.21241745,0.354245633,,,,,-0.11603413,-0.547526423,,,
2018/1/3,0.210852018,0.206385537,0.355826987,,,,,-0.109141974,-0.542547247,,,
2018/1/4,0.211214271,0.206381519,0.348247293,,,,,-0.110862005,-0.538693996,,,
2018/1/5,0.209072549,0.203982803,0.334892733,,,,,-0.110655824,-0.528383534,,,
2018/1/8,0.209472059,0.203062557,0.335219657,,,,,-0.109618964,-0.515253736,,,
2018/1/9,0.207111533,0.198336077,0.338381089,,,,,-0.113815827,-0.529038794,,,
2018/1/10,0.207884482,0.203433646,0.341746056,,,,,-0.113444666,-0.532199412,,,
2018/1/11,0.210675626,0.207791554,0.337861404,,,,,-0.108961292,-0.533506908,,,
2018/1/12,0.212122159,0.212923853,0.337249602,,,,,-0.107828974,-0.533753609,,,
2018/1/15,0.213497215,0.199865399,0.33811302,,,,,-0.106234725,-0.510962251,,,
2018/1/16,0.213511553,0.198969079,0.335143473,,,,,-0.106321218,-0.512223776,,,
2018/1/17,0.223616645,0.199765302,0.309752841,,,,,-0.079110599,-0.496220508,,,
2018/1/18,0.21546814,0.197126719,0.248676206,,,,,-0.074117231,-0.486947265,,,
2018/1/19,0.209846327,0.196943659,0.226108557,,,,,-0.068664543,-0.51263701,,,
2018/1/22,0.2057996,0.208100374,0.225312102,,,,,-0.076851349,-0.516085035,,,
2018/1/23,0.198451455,0.194212149,0.250845979,,,,,-0.056377666,-0.489858778,,,
2018/1/24,0.166479789,0.150496167,0.12450535,,,,,-0.026861203,-0.325234101,,,
2018/1/25,0.174254659,0.14756192,0.118255888,,,,,-0.022947111,-0.30139643,,,
2018/1/26,0.17218903,0.149563507,0.118067634,,,,,-0.023729596,-0.311169838,,,
2018/1/29,0.166440296,0.161842238,0.123314569,,,,,-0.025196032,-0.338239929,,,
2018/1/30,0.165760673,0.162115841,0.122547815,,,,,-0.02520122,-0.338119968,,,
2018/1/31,0.149491382,0.154161408,0.114341594,,,,,-0.031231275,-0.314382015,,,
2018/2/1,0.15697463,0.129519268,0.096353561,,,,,-0.042913256,-0.300751417,,,
2018/2/2,0.192376835,0.124239026,0.146625822,,,,,-0.025507235,-0.463444358,,,
2018/2/5,0.209355096,0.126623961,0.179592866,,,,,-0.013491287,-0.549718565,,,
2018/2/6,0.160730402,0.130818925,0.212598285,,,,,-0.022967317,-0.550112585,,,
2018/2/7,0.163857822,0.124383612,0.284835934,,,,,-0.034886292,-0.556453603,,,
2018/2/8,0.181773266,0.073640577,0.150635097,,,,,-0.059114722,-0.627195335,,,
2018/2/9,0.203874221,0.136229268,0.016372055,,,,,-0.053180505,-0.603895099,,,
2018/2/12,0.221589746,0.152422153,0.009808394,,,,,-0.047593363,-0.658752577,,,
2018/2/13,0.225754109,0.159422662,-0.007776312,,,,,-0.052400875,-0.649227276,,,
2018/2/14,0.226761459,0.154901971,-0.011936816,,,,,-0.054325396,-0.635195587,,,
2018/2/22,0.226049433,0.155005961,-0.013106484,,,,,-0.054074467,-0.635115604,,,
2018/2/23,0.207529132,0.144786075,-0.013871333,,-0.691012786,,,-0.057261082,-0.631413996,,,
2018/2/26,0.200480941,0.158303345,-0.007105748,,-0.722270749,,,-0.052947135,-0.64999326,,,
2018/2/27,0.188583027,0.172603205,-0.031588582,,-0.727872269,,,-0.039817883,-0.593027851,,,
2018/2/28,0.186909162,0.167462219,-0.007147299,,-0.720048963,,,-0.042150558,-0.607407077,,,
2018/3/1,0.180842978,0.21341198,0.038175479,,-0.793746418,,,-0.096630139,-0.680096474,,,
2018/3/2,0.18563142,0.260457642,-0.000499643,,-0.803364714,,,-0.111439467,-0.695568922,,,
2018/3/5,0.187578572,0.251412975,0.010092559,-0.356698058,-0.839160442,,,-0.110414761,-0.695187794,,,
2018/3/6,0.187588952,0.255580692,0.01367806,-0.359705471,-0.83206138,,,-0.110149362,-0.69679964,,,
2018/3/7,0.193477866,0.242204497,0.065259768,-0.364832835,-0.684265077,,,-0.109016611,-0.714640724,,,
2018/3/8,0.1924455,0.24339909,0.067976873,-0.365817555,-0.644855608,,,-0.111983131,-0.711321646,,,
2018/3/9,0.189440492,0.269688528,0.076512247,-0.363337298,-0.649427884,,,-0.125208679,-0.719479899,,,
2018/3/12,0.18908794,0.281353218,0.093057059,-0.361525425,-0.610583429,,,-0.130443491,-0.76681096,,,
2018/3/13,0.18896975,0.276562771,0.086665636,-0.362588441,-0.536490317,,,-0.129404722,-0.773515124,,,
2018/3/14,0.189466139,0.266329543,0.087844376,-0.350946247,-0.515014082,,,-0.12956174,-0.768621618,,,
2018/3/15,0.194124999,0.27351177,0.108665069,-0.350527597,-0.504801816,,,-0.127967455,-0.693465494,,,
2018/3/16,0.196376038,0.275460317,0.115558173,-0.330235169,-0.454889448,,,-0.131787925,-0.708542623,,,
2018/3/19,0.194896921,0.282234248,0.099322664,-0.335681861,-0.461612228,,,-0.142498357,-0.708329895,,,
2018/3/20,0.201099474,0.284780239,0.113366563,-0.335954453,-0.463273686,,,-0.142326223,-0.71476831,,,
2018/3/21,0.199658584,0.285369492,0.111622054,-0.335844606,-0.46194347,,,-0.144304824,-0.715579998,,,
2018/3/22,0.199780336,0.284799893,0.110935164,-0.337072698,-0.464242829,,,-0.145693514,-0.712341743,,,
2018/3/23,0.228789114,0.313801318,0.087544572,-0.313542938,-0.487468521,,,-0.201204312,-0.713688616,,,
2018/3/26,0.224663283,0.298119178,0.161369694,-0.32152476,-0.328349743,,,-0.196777439,-0.71011332,,,
2018/3/27,0.214445075,0.324403564,0.162743552,-0.312430143,-0.280259675,,,-0.190475063,-0.722633954,,,
2018/3/28,0.201138606,0.323860686,0.160635732,-0.313558097,-0.280971403,,,-0.200298722,-0.706813894,,,
2018/3/29,0.177129742,0.27974491,0.155761907,-0.300202882,-0.328472975,,,-0.253408187,-0.717463635,,,
2018/3/30,0.182484001,0.278398807,0.146251387,-0.296293567,-0.340317179,,,-0.264964139,-0.718530189,,,
2018/4/2,0.145181867,0.306961604,0.10614424,-0.270281063,-0.333340474,,,-0.23672651,-0.7271262,,,
2018/4/3,0.137682654,0.310753233,0.092449067,-0.273136749,-0.346110738,,,-0.23365609,-0.724739616,,,
2018/4/4,0.134797611,0.307460774,0.098361423,-0.273086999,-0.351020691,,,-0.237248305,-0.723631761,,,
2018/4/9,0.138472046,0.310071385,0.098114208,-0.272288979,-0.339929185,,,-0.236264102,-0.709913673,,,
2018/4/10,0.140000495,0.307592734,0.105280661,-0.28656657,-0.380727743,,,-0.231941806,-0.711365371,,,
2018/4/11,0.147305458,0.298998133,0.124335066,-0.276484986,-0.396217414,,,-0.232671165,-0.695942207,,,
2018/4/12,0.121605275,0.299315768,0.116956256,-0.266492283,-0.392481058,,,-0.19755135,-0.657900395,,,
2018/4/13,0.132620142,0.275272899,0.11992031,-0.270068811,-0.424563107,,,-0.213161706,-0.654286399,,,
2018/4/16,0.134099699,0.272935557,0.120019546,-0.271759735,-0.417833144,,,-0.187454331,-0.655863682,,,
2018/4/17,0.12050067,0.268335328,0.102591154,-0.271811448,-0.418050818,,,-0.167900049,-0.656099875,,,
2018/4/18,0.118334263,0.264938928,0.099220234,-0.264271149,-0.379058288,,,-0.169650863,-0.655808849,,,
2018/4/19,0.11847181,0.264672128,0.100022698,-0.263600538,-0.37831063,,,-0.169644001,-0.661456525,,,
2018/4/20,0.119516844,0.26424148,0.101490647,-0.262361666,-0.370857716,,,-0.166114593,-0.650500365,,,
2018/4/23,0.142614202,0.245512617,0.088253315,-0.276163347,-0.401200345,,,-0.209647975,-0.690512031,,,
2018/4/24,0.138426189,0.243798438,0.108778815,-0.273571539,-0.414151977,,,-0.202619958,-0.705336236,,,
2018/4/25,0.138244598,0.246180569,0.108204421,-0.27313551,-0.407722619,,,-0.187978197,-0.704266307,,,
2018/4/26,0.167594516,0.246576339,0.09709915,-0.32438052,-0.464337439,,,-0.259938638,-0.741506724,,,
2018/4/27,0.168770808,0.256757535,0.093229055,-0.319819641,-0.480591021,,,-0.255126805,-0.743288112,,,
2018/5/2,0.168867053,0.262347495,0.093233466,-0.319447421,-0.479685898,,,-0.252812051,-0.727007719,,,
2018/5/3,0.150631298,0.274977259,0.086960199,-0.328715605,-0.4657021,,,-0.291906635,-0.723864564,,,
2018/5/4,0.140219951,0.277938091,0.100589163,-0.328209916,-0.453217626,,,-0.311383114,-0.75255879,,,
2018/5/7,0.139534226,0.279318294,0.100050382,-0.311618149,-0.531558452,,,-0.3333473,-0.695530569,,,
2018/5/8,0.1416555,0.279652287,0.105300755,-0.311440496,-0.520973641,,,-0.33388199,-0.686243557,,,
2018/5/9,0.14544026,0.280003099,0.104515927,-0.312367445,-0.519000386,,,-0.330421356,-0.674704989,,,
2018/5/10,0.144727558,0.277698825,0.105357228,-0.312151416,-0.523622741,,,-0.332820006,-0.674712616,,,
2018/5/11,0.163560009,0.209124071,0.166798262,-0.346602846,-0.573472422,,,-0.408251789,-0.807298766,,,
2018/5/14,0.161855623,0.218577661,0.138612027,-0.342061171,-0.579411524,,,-0.413177164,-0.706029424,,,
2018/5/15,0.188455485,0.215055885,0.136777817,-0.342331134,-0.580881358,,,-0.426709683,-0.722549479,,,
2018/5/16,0.230657674,0.226454135,0.147015824,-0.340990935,-0.581183278,,,-0.437274336,-0.711619903,,,
2018/5/17,0.2505573,0.227998037,0.138318683,-0.340919385,-0.579322467,,,-0.450964504,-0.706485416,,,
2018/5/18,0.24622808,0.234399975,0.151622883,-0.337720983,-0.58130966,,,-0.437564144,-0.647007672,,,
2018/5/21,0.246257654,0.238438398,0.151610494,-0.336928905,-0.586620766,,,-0.443574403,-0.577405921,,,
2018/5/22,0.228231821,0.242014272,0.146105374,-0.330029154,-0.622867614,,,-0.461599688,-0.501287683,,,
2018/5/23,0.219955673,0.236505452,0.115731587,-0.329670094,-0.619017724,,,-0.476505185,-0.238666955,,,
2018/5/24,0.222414947,0.237002644,0.112549949,-0.329034676,-0.619834724,,,-0.484120098,-0.204134784,,,
2018/5/25,0.222841267,0.236526251,0.130442431,-0.34151471,-0.68293405,,,-0.489880344,-0.237224423,,,
2018/5/28,0.221244146,0.242814336,0.126434342,-0.333958725,-0.641564436,,,-0.487208421,-0.236602506,,,
2018/5/29,0.219092114,0.239094126,0.123637034,-0.338336851,-0.729005861,,,-0.490230771,-0.242394646,,,
2018/5/30,0.231320716,0.230050066,0.165907221,-0.345944219,-0.655315975,,,-0.479180495,-0.280387734,,,
2018/5/31,0.205742683,0.174980027,0.223652017,-0.402936497,-0.754430688,,,-0.504233575,-0.460376026,,,
2018/6/1,0.170048744,0.131642722,0.250792288,-0.423274669,-0.820803317,,,-0.511766763,-0.532457872,,,
2018/6/4,0.334637615,0.089866518,0.298320499,-0.444299579,-0.792281134,0.023474554,,-0.564898771,-0.652584473,,,
2018/6/5,0.383926247,0.091871833,0.318159014,-0.53033246,-0.819574477,-0.071085849,,-0.589568628,-0.694215159,,,
2018/6/6,0.388084469,0.092755423,0.310332297,-0.531450948,-0.787934929,-0.042935645,,-0.59329934,-0.723217495,,,
2018/6/7,0.387546498,0.074428728,0.312168237,-0.48155943,-0.838349448,-0.099175322,,-0.600972798,-0.671771957,,,
2018/6/8,0.365061424,0.068157219,0.304757902,-0.579987228,-0.923896286,-0.106569397,,-0.604466609,-0.671510761,,,
2018/6/11,0.335875711,0.058550459,0.327097003,-0.502575884,-0.98031437,-0.072757836,,-0.599609269,-0.644640619,,,
2018/6/12,0.328089512,0.047945642,0.342843995,-0.46992531,-0.996056168,-0.057121201,,-0.596495186,-0.655530555,,,
2018/6/13,0.328681887,0.049623645,0.345539826,-0.469715003,-0.961197974,-0.032382105,,-0.596121236,-0.648226272,,,
2018/6/14,0.33453976,0.043800911,0.352029935,-0.478616625,-0.971165524,-0.032125668,,-0.595959428,-0.649523674,,,
2018/6/15,0.347147102,0.043790703,0.347834649,-0.453680758,-0.951268613,-0.000249999,,-0.592552344,-0.647177582,,,
2018/6/19,0.355249489,0.028120412,0.426166154,-0.566130932,-0.824206049,0.029901629,,-0.573372655,-0.598913876,,,
2018/6/20,0.37675958,0.02936549,0.490828732,-0.552285599,-0.682633988,0.028139834,,-0.571703311,-0.581140343,,,
2018/6/21,0.361411609,0.041112891,0.466748345,-0.595841365,-0.696519361,0.038444642,,-0.544567458,-0.567709643,,,
2018/6/22,0.363785134,0.040873031,0.461908967,-0.586821843,-0.712829928,0.038617406,,-0.546719696,-0.569186241,,,
2018/6/25,0.370200565,0.02611842,0.488591816,-0.678528449,-0.73154808,0.013625598,,-0.551636182,-0.521537434,,,
2018/6/26,0.380532804,-0.003814955,0.547588105,-0.713419806,-0.876921368,-0.115091803,,-0.544835433,-0.46707203,,,
2018/6/27,0.382963138,-0.005980848,0.559565765,-0.715964687,-0.884261481,-0.113113394,,-0.531179675,-0.448271675,,,
2018/6/28,0.378840658,-0.035528654,0.582394999,-0.670262468,-0.904032384,-0.143326496,,-0.50794846,-0.402664981,,,
2018/6/29,0.373898663,-0.026022724,0.581240059,-0.622026899,-0.907500092,-0.184811209,,-0.51589393,-0.403776283,,,
2018/7/2,0.368432117,-0.013298341,0.583142554,-0.549256852,-0.900186834,-0.169412008,,-0.514571167,-0.402203439,,,
2018/7/3,0.366322315,-0.010747484,0.583489625,-0.540202514,-0.893459224,-0.166248917,,-0.515322327,-0.436387264,,,
2018/7/4,0.355739504,-0.007988763,0.607644287,-0.544333576,-0.928894093,-0.189276334,,-0.510001644,-0.413412479,,,
2018/7/5,0.358229802,-0.005960736,0.607315827,-0.545309738,-0.93150086,-0.184214493,,-0.509964663,-0.416384694,,,
2018/7/6,0.35823135,-0.034569767,0.576856704,-0.487988313,-0.931648089,-0.199793261,,-0.511742909,-0.382253798,,,
2018/7/9,0.34854077,-0.036792337,0.570406095,-0.436723953,-0.924327269,-0.198762876,,-0.500689341,-0.379401582,,,
2018/7/10,0.348942282,-0.031467661,0.552691121,-0.430638816,-0.921040225,-0.192431667,,-0.498441464,-0.403259106,,,
2018/7/11,0.349418489,-0.032065381,0.542326659,-0.432025274,-0.927587943,-0.197270043,,-0.495998245,-0.405125302,,,
2018/7/12,0.341944063,-0.096945264,0.545855164,-0.343155439,-1.072814142,-0.235277766,,-0.510171894,-0.264449992,,,
2018/7/13,0.34510857,-0.097761998,0.5505789,-0.354599878,-1.071399519,-0.205623823,,-0.513273552,-0.261739796,,,
2018/7/16,0.327031595,-0.111332594,0.5485621,-0.348982369,-1.069808487,-0.201767432,,-0.509718414,-0.24891567,,,
2018/7/17,0.327482267,-0.111826942,0.548503041,-0.359646375,-1.069619508,-0.193074693,,-0.508933662,-0.254035841,,,
2018/7/18,0.298299244,-0.135117396,0.540429163,-0.358046669,-1.136253934,-0.207020343,,-0.491176051,-0.296772802,,,
2018/7/19,0.309586567,-0.141924915,0.5619799,-0.347844853,-1.181589417,-0.188781601,,-0.484401196,-0.331914122,,,
2018/7/20,0.301286345,-0.115822496,0.577012913,-0.34332401,-1.176191881,-0.135423078,,-0.487519636,-0.417642729,,,
2018/7/23,0.287130213,-0.060067017,0.518919989,-0.336849931,-1.174519855,-0.117563632,,-0.50741168,-0.581671276,,,
2018/7/24,0.269573594,-0.026479013,0.521745151,-0.35565106,-1.047654835,0.004215077,,-0.502972184,-0.585721187,,,
2018/7/25,0.248706262,-0.000704625,0.510490938,-0.361535128,-0.90316707,0.106446879,,-0.576300941,-0.672154378,,,
2018/7/26,0.235607296,-0.003010975,0.515543627,-0.364026172,-0.889729914,0.100950019,,-0.575889002,-0.665191959,,,
2018/7/27,0.229780384,-0.009416622,0.515640426,-0.365500327,-0.88456942,0.101046954,,-0.571029334,-0.663098874,,,
2018/7/30,0.232073349,-0.013778796,0.516152926,-0.367495296,-0.880940843,0.10896826,,-0.581130944,-0.669780488,,,
2018/7/31,0.235884133,-0.00405604,0.511704914,-0.370817089,-0.862864567,0.137630607,,-0.613843949,-0.679449691,,,
2018/8/1,0.237598606,-0.008246572,0.51728216,-0.370810055,-0.855989961,0.138936991,,-0.610420087,-0.680159505,,,
2018/8/2,0.251839593,-0.009315166,0.555654141,-0.365487975,-0.825525745,0.111262701,,-0.577771787,-0.68890883,,,
2018/8/3,0.251429351,0.007288802,0.540626075,-0.304665608,-0.845678616,0.100134276,,-0.555267858,-0.685134096,,,
2018/8/6,0.248704045,-0.002372631,0.546600437,-0.283924786,-0.869051381,0.106288825,,-0.535404977,-0.628179861,,,
2018/8/7,0.259690915,0.028782856,0.514813986,-0.270663191,-0.796138015,0.116448799,,-0.586890559,-0.765234626,,,
2018/8/8,0.267752143,0.033824058,0.522230769,-0.261118866,-0.790057805,0.118466331,,-0.562758141,-0.755795109,,,
2018/8/9,0.266857344,0.037005618,0.523565959,-0.260509183,-0.7954376,0.11816112,,-0.561521694,-0.75611199,,,
2018/8/10,0.270145149,0.036342353,0.507221641,-0.268406942,-0.763841047,0.122594713,,-0.562831101,-0.741042992,,,
2018/8/13,0.268969608,0.034167441,0.507624246,-0.274841483,-0.766310057,0.109427419,,-0.561952065,-0.747469225,,,
2018/8/14,0.26430556,-0.03212729,0.462210757,-0.284061772,-0.813746003,0.046665511,,-0.517818241,-0.715454465,,,
2018/8/15,0.260773516,-0.041086402,0.454452372,-0.28070179,-0.830048161,0.049542246,,-0.507208578,-0.678679864,,,
2018/8/16,0.262174501,-0.04133566,0.455438161,-0.281266981,-0.829903026,0.049814323,,-0.507408892,-0.677963328,,,
2018/8/17,0.249046853,-0.036308508,0.463155005,-0.274555323,-0.829537932,0.049739123,,-0.510222055,-0.641582831,,,
2018/8/20,0.252631002,-0.040112312,0.447303791,-0.280782005,-0.825868647,0.031537604,,-0.506815179,-0.613801747,,,
2018/8/21,0.254441652,-0.026839027,0.413096951,-0.280090277,-0.771472732,0.039982943,,-0.501456956,-0.569309681,,,
2018/8/22,0.254440782,-0.027076697,0.411275719,-0.279384958,-0.765306956,0.040663684,,-0.502932211,-0.569568374,,,
2018/8/23,0.253906479,-0.025424751,0.399038067,-0.280000493,-0.753504179,0.04677739,,-0.501045008,-0.570049434,,,
2018/8/24,0.25573948,-0.031462897,0.385077494,-0.279857162,-0.74537504,0.047678866,,-0.500700758,-0.564776451,,,
