date,000312.OF,002236.OF,003194.OF,004195.OF,004409.OF,004744.OF,005562.OF,164304.OF,690008.OF,,-0.325910697,0.463554316
2018/8/27,0.255455296,-0.038455016,0.39760168,-0.274405942,-0.758016223,0.043925469,,-0.501319584,-0.575732391,,,
2018/8/28,0.255387455,-0.04136903,0.396220257,-0.273234614,-0.758163163,0.04331696,,-0.499691322,-0.569947461,,,
2018/8/29,0.253077601,-0.042646377,0.393710894,-0.270395726,-0.75718346,0.05078135,,-0.498489767,-0.561659436,,,
2018/8/30,0.239392072,-0.048350959,0.408278613,-0.248614363,-0.748853217,0.05540689,,-0.489199767,-0.516960489,,,
2018/8/31,0.233792229,-0.047717091,0.377084782,-0.21584057,-0.739604583,0.053521957,,-0.46809117,-0.431520519,,,
2018/9/3,0.23605467,-0.053794593,0.357121736,-0.211604462,-0.756248721,0.110282499,,-0.460949085,-0.414633444,,,
2018/9/4,0.236193513,-0.053637058,0.357121133,-0.211811044,-0.759575113,0.069543657,,-0.460364493,-0.414716126,,,
2018/9/5,0.234619795,-0.055292295,0.357682952,-0.213061465,-0.759954672,0.049669115,,-0.460762482,-0.414817121,,,
2018/9/6,0.232381683,-0.050555573,0.374719749,-0.202279441,-0.770124274,0.140280906,,-0.463271705,-0.382369869,,,
2018/9/7,0.241570591,-0.040534329,0.380284942,-0.199468749,-0.712540503,0.143727869,,-0.472686912,-0.394330535,,,
2018/9/10,0.239123585,-0.044249775,0.385173371,-0.188798203,-0.703732928,0.174063551,,-0.469559717,-0.379792553,,,
2018/9/11,0.237718386,-0.044172885,0.38433726,-0.18673493,-0.717451167,0.167821926,,-0.468620631,-0.37892196,,,
2018/9/12,0.248291309,-0.039980617,0.36976434,-0.202441274,-0.71130462,0.178277151,,-0.488710518,-0.398579356,,,
2018/9/13,0.253246054,-0.043952869,0.359907622,-0.201050229,-0.683142028,0.145111815,,-0.495402889,-0.400133326,,,
2018/9/14,0.22918075,-0.056052479,0.359748943,-0.19722912,-0.707833162,0.068035178,,-0.46563032,-0.387911598,,,
2018/9/17,0.215212394,-0.057262632,0.366961971,-0.193166794,-0.713413454,-0.00416728,,-0.454328637,-0.349130752,,,
2018/9/18,0.201797053,-0.091345254,0.348755711,-0.210198217,-0.602505269,-0.01069033,,-0.513607969,-0.353109896,,,
2018/9/19,0.158947892,-0.117750893,0.359079155,-0.207094813,-0.592940764,-0.119746689,,-0.537427175,-0.262975389,,,
2018/9/20,0.144694739,-0.120568427,0.364611584,-0.206245559,-0.606928065,-0.128762575,,-0.538398711,-0.257626741,,,
2018/9/21,0.114173059,-0.100605182,0.392604534,-0.209383979,-0.612633511,-0.10480397,,-0.554336124,-0.241677203,,,
2018/9/25,0.112086905,-0.102609498,0.393049312,-0.210629937,-0.613211717,-0.1029822,,-0.554113937,-0.243697144,,,
2018/9/26,0.112715156,-0.101729059,0.393655181,-0.209114839,-0.613971211,-0.099864245,,-0.554006633,-0.247617898,,,
2018/9/27,0.095097418,-0.10121222,0.39338901,-0.203461642,-0.590471351,-0.095597971,,-0.545110566,-0.263108279,,,
2018/9/28,0.087574623,-0.109830472,0.41648709,-0.203042472,-0.574094406,-0.121792542,,-0.540301793,-0.284670375,,,
2018/10/8,0.104382354,-0.069120083,0.523367384,-0.18394978,-0.520780271,-0.139350238,,-0.510358626,-0.308857362,,,
2018/10/9,0.108073215,-0.048181176,0.484148396,-0.169917771,-0.471800612,-0.240012086,,-0.510418063,-0.118279586,,,
2018/10/10,0.109468752,-0.046940199,0.487686159,-0.174193791,-0.465373219,-0.218900851,,-0.507133289,-0.149559018,,,
2018/10/11,0.116594212,-0.054117871,0.47020099,-0.162468561,-0.472782965,-0.220657587,,-0.564620881,-0.139398651,,,
2018/10/12,0.107811335,-0.06270246,0.470483439,-0.170221349,-0.472442924,-0.214335057,,-0.565008968,-0.134867166,,,
2018/10/15,0.098434595,-0.062542247,0.471069763,-0.17005924,-0.473858412,-0.22114363,,-0.568407232,-0.135485985,,,
2018/10/16,0.099552011,-0.045337984,0.440610448,-0.179680454,-0.491857743,-0.251211883,,-0.562640993,-0.137383882,,,
2018/10/17,0.133642852,-0.078576634,0.363471516,-0.21861007,-0.707509731,-0.426676529,,-0.557285435,-0.043939132,,,
2018/10/18,0.129277917,-0.078838024,0.365184818,-0.216534961,-0.68795927,-0.417801453,,-0.547193505,-0.058493748,,,
2018/10/19,0.130240991,-0.078408631,0.360549761,-0.214494511,-0.665576922,-0.421387261,,-0.5500101,-0.0610066,,,
2018/10/22,0.135569289,-0.049144715,0.360371366,-0.255353823,-0.611190893,-0.22846151,,-0.611940198,-0.057213313,,,
2018/10/23,0.135952927,-0.055246954,0.36430207,-0.266935907,-0.633389004,-0.22167014,,-0.631265933,-0.024625982,,,
2018/10/24,0.135411405,-0.029942574,0.332270945,-0.252128991,-0.638864764,-0.232466538,,-0.643201615,-0.044922712,,,
2018/10/25,0.146061123,-0.025049984,0.314820762,-0.243627752,-0.66536806,-0.243324825,,-0.644592202,-0.040335234,,,
2018/10/26,0.139950613,-0.075261601,0.275336376,-0.220656723,-0.642153635,-0.267301238,,-0.632715239,0.010019011,,,
2018/10/29,0.131826763,-0.09216447,0.292787237,-0.233410409,-0.773395576,-0.389352245,,-0.634117257,0.019092037,,,
2018/10/30,0.152706675,-0.097567839,0.312033251,-0.250010626,-0.799428179,-0.412162793,,-0.638811631,0.008881397,,,
2018/10/31,0.151478462,-0.116185485,0.344718754,-0.273621837,-0.772305852,-0.354687201,,-0.643431312,-0.052816183,,,
2018/11/1,0.138170369,-0.107771585,0.350093591,-0.27699239,-0.739850546,-0.35227905,,-0.63842356,-0.064072984,,,
2018/11/2,0.136281911,-0.104611696,0.345507248,-0.282389658,-0.745074876,-0.37082992,,-0.647594119,-0.058847598,,,
2018/11/5,0.138933196,-0.104187378,0.342701398,-0.284433687,-0.747516176,-0.376288889,,-0.64650012,-0.058875454,,,
2018/11/6,0.136372683,-0.105938979,0.31902489,-0.289107065,-0.748086944,-0.384723713,,-0.637925451,-0.069708457,,,
2018/11/7,0.148629246,-0.136858475,0.228558337,-0.296028395,-0.706059207,-0.408908369,,-0.657024757,-0.045284698,,,
2018/11/8,0.147678683,-0.136616012,0.23062521,-0.304434649,-0.725529019,-0.427264231,,-0.661341046,-0.074978066,,,
2018/11/9,0.147410224,-0.134697661,0.217587292,-0.308890363,-0.756180534,-0.439835228,,-0.676622695,-0.072509172,,,
2018/11/12,0.153491938,-0.152987043,0.227748094,-0.308891288,-0.811532148,-0.487175117,,-0.700934232,-0.054809776,,,
2018/11/13,0.153764981,-0.155400033,0.227127718,-0.306682194,-0.795540466,-0.478906331,,-0.693742407,-0.054067375,,,
2018/11/14,0.151895444,-0.167936861,0.239054052,-0.3007069,-0.812181572,-0.485532783,,-0.685220628,-0.048724647,,,
2018/11/15,0.161978741,-0.191868259,0.242343207,-0.286122726,-0.773263914,-0.501940197,,-0.698622129,-0.005066777,,,
2018/11/16,0.16062226,-0.202493958,0.211240807,-0.276488229,-0.789752203,-0.484297216,,-0.693686175,0.011791987,,,
2018/11/19,0.160833285,-0.189858154,0.238656855,-0.274348008,-0.765461878,-0.475903906,,-0.699889356,0.002496447,,,
2018/11/20,0.15623305,-0.157452012,0.218006998,-0.266151097,-0.7929214,-0.457826499,,-0.715643007,0.056298037,,,
2018/11/21,0.155493215,-0.156961834,0.218138185,-0.269191624,-0.793230804,-0.455908219,,-0.717432275,0.04029078,,,
2018/11/22,0.151038899,-0.150293158,0.220791371,-0.264609454,-0.780400299,-0.462078108,,-0.715057139,0.049365903,,,
2018/11/23,0.150551783,-0.150056017,0.231877488,-0.26255217,-0.776641342,-0.469693744,,-0.714775649,0.05656611,,,
2018/11/26,0.142364979,-0.150128959,0.22918574,-0.265100847,-0.765114678,-0.469247804,,-0.723457968,0.070552894,,,
2018/11/27,0.142562361,-0.14914941,0.227673705,-0.265845473,-0.76558653,-0.468063357,,-0.725460708,0.077712103,,,
2018/11/28,0.120911368,-0.138924513,0.229268273,-0.26144122,-0.743061245,-0.4599941,,-0.706862449,0.070899853,,,
2018/11/29,0.123116126,-0.107386991,0.233749707,-0.259849609,-0.698491475,-0.437823816,,-0.699344073,-0.001130843,,,
2018/11/30,0.116709327,-0.107565696,0.234015027,-0.265291668,-0.667441278,-0.425340832,,-0.696063567,-0.017696571,,,
2018/12/3,0.108562213,-0.093488848,0.220782478,-0.264046071,-0.666756746,-0.396060131,,-0.676317053,0.017763032,,,
2018/12/4,0.108642437,-0.093245429,0.222601103,-0.264686603,-0.671283267,-0.395804492,,-0.680527562,0.014378749,,,
2018/12/5,0.11449797,-0.102200698,0.239494132,-0.268154343,-0.669100608,-0.411318083,,-0.68769482,0.000659011,,,
2018/12/6,0.123477045,-0.104195179,0.253646984,-0.253791054,-0.667561898,-0.439375985,,-0.672962599,0.02241758,,,
2018/12/7,0.102974363,-0.095852436,0.247239357,-0.241568322,-0.750245854,-0.419070728,,-0.67158274,0.040614704,,,
2018/12/10,0.105487639,-0.070890171,0.25226995,-0.235315242,-0.710029769,-0.393990893,,-0.681937954,0.067067146,,,
2018/12/11,0.107080176,-0.072419302,0.252117014,-0.232860952,-0.69847131,-0.392149948,,-0.680677286,0.069696467,,,
2018/12/12,0.107028162,-0.091640698,0.254256355,-0.224289052,-0.702690258,-0.390024957,,-0.678097991,0.060305921,,,
2018/12/13,0.109979889,-0.108040209,0.269541769,-0.194160445,-0.699964488,-0.352756141,,-0.654603198,0.091505211,,,
2018/12/14,0.111073608,-0.113364968,0.269850818,-0.178876283,-0.668745256,-0.353918427,,-0.629257192,0.107844363,,,
2018/12/17,0.112797142,-0.113166692,0.278297197,-0.190227909,-0.672271166,-0.35263048,,-0.633737082,0.120748126,,,
2018/12/18,0.112728057,-0.11217855,0.276676061,-0.190733337,-0.672522301,-0.351042582,,-0.632709222,0.120384946,,,
2018/12/19,0.111126336,-0.112898335,0.271035796,-0.190922135,-0.679262891,-0.348581897,,-0.62928667,0.122411095,,,
2018/12/20,0.112479881,-0.111002217,0.270725038,-0.189996452,-0.678877659,-0.35420607,,-0.62990334,0.122134667,,,
2018/12/21,0.113159303,-0.117905196,0.278058202,-0.187194769,-0.67779152,-0.355416462,,-0.631901993,0.121210291,,,
2018/12/24,0.11811912,-0.109579889,0.270111628,-0.167099861,-0.690769168,-0.364292611,,-0.638403185,0.113488181,,,
2018/12/25,0.127912297,-0.105140803,0.271289559,-0.158841995,-0.674749496,-0.385657837,,-0.659747515,0.082469781,,,
2018/12/26,0.12884774,-0.088940943,0.259807257,-0.153834757,-0.671525294,-0.387594264,,-0.672923488,0.07688587,,,
2018/12/27,0.128231136,-0.097711806,0.2553499,-0.157109002,-0.671021818,-0.387633789,,-0.676292245,0.092473248,,,
2018/12/28,0.124093799,-0.074312912,0.278213114,-0.151682162,-0.616841816,-0.380226774,,-0.651787657,0.080037081,,,
2019/1/2,0.133029681,-0.056205575,0.277658144,-0.183306006,-0.591086373,-0.423893353,,-0.667323528,0.082830624,,,
2019/1/3,0.141323014,-0.046318619,0.296902702,-0.188298225,-0.584875774,-0.438611053,,-0.666999894,0.070339085,,,
2019/1/4,0.138343528,-0.046545618,0.299925524,-0.18835527,-0.582148713,-0.449269018,,-0.66559912,0.092474009,,,
2019/1/7,0.13812567,-0.051614014,0.299776805,-0.191021238,-0.596233834,-0.449917152,,-0.668533352,0.085302283,,,
2019/1/8,0.137969241,-0.051733165,0.299410291,-0.190617987,-0.596694359,-0.450636946,,-0.669767536,0.084105086,,,
2019/1/9,0.161359506,-0.042234204,0.322749911,-0.2109192,-0.643602646,-0.484712514,,-0.680732571,0.085191415,,,
2019/1/10,0.161414811,-0.038065835,0.326948261,-0.211313437,-0.645486022,-0.487029173,,-0.686557751,0.080518218,,,
2019/1/11,0.162971916,-0.034627339,0.327070316,-0.211678272,-0.644084228,-0.485004793,,-0.680337593,0.080249543,,,
2019/1/14,0.155747768,-0.04188772,0.3214394,-0.225474032,-0.635843417,-0.483790502,,-0.679631289,0.057181291,,,
2019/1/15,0.152586132,-0.031098954,0.332107232,-0.242596509,-0.632668704,-0.473697673,,-0.689730568,0.001610691,,,
2019/1/16,0.150004475,-0.036465264,0.334035167,-0.237580325,-0.637159316,-0.467592319,,-0.689106585,0.004360534,,,
2019/1/17,0.149099194,-0.038342262,0.329315237,-0.23016292,-0.639863993,-0.452965521,,-0.690875474,-0.035569535,,,
2019/1/18,0.140693494,-0.029276415,0.327617808,-0.223311978,-0.622176499,-0.432340356,,-0.68859032,-0.030918988,,,
2019/1/21,0.139274101,-0.027971631,0.327021227,-0.223025848,-0.625743736,-0.429446966,,-0.688139332,-0.030742447,,,
2019/1/22,0.139062226,-0.027744607,0.325967383,-0.223041185,-0.626710211,-0.428759863,,-0.69287535,-0.032782405,,,
2019/1/23,0.140071978,-0.030654237,0.327710809,-0.224753604,-0.630645107,-0.4200627,,-0.686937709,-0.027523964,,,
2019/1/24,0.14007997,-0.029011829,0.327602754,-0.224516886,-0.631515722,-0.420309933,,-0.687486155,-0.025679867,,,
2019/1/25,0.13814995,-0.029561744,0.32695065,-0.230477597,-0.636121766,-0.418538261,,-0.686735891,-0.030047911,,,
2019/1/28,0.15882142,-0.035356132,0.315244583,-0.224875237,-0.633126121,-0.40102626,,-0.67983163,-0.081948662,,,
2019/1/29,0.155269771,-0.025895289,0.329586913,-0.225696786,-0.619116181,-0.399342664,,-0.680459648,-0.063545133,,,
2019/1/30,0.153518854,-0.024193544,0.329616649,-0.207481987,-0.599130159,-0.377571695,,-0.657182221,-0.040015726,,,
2019/1/31,0.157118765,0.010355231,0.328134309,-0.209677389,-0.561559469,-0.372020537,,-0.669167739,-0.054356474,,,
2019/2/1,0.187084114,0.050259066,0.327702545,-0.195998497,-0.515539351,-0.382128503,,-0.680838458,-0.066972118,,,
2019/2/11,0.185302277,0.052182416,0.329630798,-0.194475567,-0.51329965,-0.377170791,,-0.673508001,-0.068904393,,,
2019/2/12,0.183995115,0.051618229,0.319409369,-0.195028313,-0.511610974,-0.376511167,,-0.668468732,-0.066662523,,,
2019/2/13,0.182197066,0.062704475,0.325193085,-0.198818944,-0.457027221,-0.382166131,,-0.66799943,-0.04924859,,,
2019/2/14,0.1803625,0.069679389,0.328388094,-0.197334895,-0.431269814,-0.379172846,,-0.669363629,-0.039519077,,,
2019/2/15,0.181427011,0.068083707,0.334060452,-0.199299382,-0.435987288,-0.393580276,,-0.668994339,-0.046144554,,,
2019/2/18,0.183444124,0.075530956,0.335469198,-0.200939679,-0.426099105,-0.389723804,,-0.670075286,-0.049110163,,,
2019/2/19,0.187054162,0.072738333,0.325502812,-0.20053481,-0.415229558,-0.372510962,,-0.667597677,-0.042413877,,,
2019/2/20,0.195023073,0.038675305,0.32691951,-0.209602696,-0.407579656,-0.348858945,,-0.647906987,0.034300267,,,
2019/2/21,0.193674287,0.038474151,0.327789951,-0.21029444,-0.408534079,-0.351097747,,-0.648777241,0.039365014,,,
2019/2/22,0.169523586,-0.029357005,0.321088222,-0.188635212,-0.451681747,-0.354891404,,-0.648035732,0.144142565,,,
2019/2/25,0.175633497,-0.020722614,0.329257234,-0.1878186,-0.411927977,-0.349265387,,-0.661092507,0.096527667,,,
2019/2/26,0.183036768,-0.015314849,0.340079481,-0.201468728,-0.422183429,-0.38623626,,-0.660448875,0.076916259,,,
2019/2/27,0.198316901,-0.042555245,0.344917264,-0.217759218,-0.614215162,-0.539340012,,-0.684870604,-0.078646974,,,
2019/2/28,0.193512772,-0.03820581,0.349592709,-0.194449389,-0.521337043,-0.4578273,,-0.630909332,-0.042513568,,,
2019/3/1,0.187144249,-0.032891716,0.351851384,-0.176100338,-0.521757607,-0.472585169,,-0.616282546,-0.024018147,,,
2019/3/4,0.186774737,-0.052916456,0.346741117,-0.177175901,-0.518175971,-0.486024158,,-0.659501329,-0.032017905,,,
2019/3/5,0.192379916,-0.078008947,0.326560145,-0.172958392,-0.572253994,-0.482382837,,-0.644773011,-0.027352896,,,
2019/3/6,0.192239898,-0.081160815,0.321786953,-0.174120544,-0.609708052,-0.500499623,,-0.652185161,0.001360411,,,
2019/3/7,0.191161847,-0.081454958,0.319280952,-0.173205466,-0.61159954,-0.501239448,,-0.654447911,0.007081887,,,
2019/3/8,0.196973315,-0.012808998,0.324620134,-0.152768023,-0.46048469,-0.427332786,,-0.636035668,-0.035945595,,,
2019/3/11,0.197484597,-0.010723952,0.319176156,-0.152782308,-0.457651159,-0.428158197,,-0.652465635,-0.035987479,,,
2019/3/12,0.198000458,-0.009950972,0.323219135,-0.151244418,-0.457839987,-0.428666057,,-0.653034848,-0.036133224,,,
2019/3/13,0.196703861,-0.021853815,0.342720323,-0.145610317,-0.492415569,-0.492177049,,-0.662949934,-0.011984171,,,
2019/3/14,0.196385337,-0.030251937,0.348845689,-0.146018369,-0.487559284,-0.485388865,,-0.662759216,-0.015014146,,,
2019/3/15,0.196312225,-0.029973053,0.368844435,-0.155012222,-0.499969523,-0.484986461,,-0.663363584,-0.03552024,,,
2019/3/18,0.207313708,-0.041424761,0.465954976,-0.169428474,-0.473987017,-0.488183019,,-0.658444485,-0.075689364,,,
2019/3/19,0.207003126,-0.040305626,0.465313919,-0.169424146,-0.498014317,-0.492271301,,-0.658447447,-0.084537787,,,
2019/3/20,0.2152409,-0.048193632,0.458887162,-0.177742781,-0.507572555,-0.50707721,,-0.663251933,-0.098142404,,,
2019/3/21,0.236917847,-0.093307796,0.433029293,-0.174070267,-0.527556677,-0.543530925,,-0.658969364,-0.133264855,,,
2019/3/22,0.239985614,-0.092158099,0.447635285,-0.167102616,-0.540930173,-0.558500944,,-0.660810986,-0.14220854,,,
2019/3/25,0.238010855,-0.072928486,0.466695339,-0.166827604,-0.536541931,-0.567655901,,-0.664515056,-0.143505265,,,
2019/3/26,0.29579674,-0.031200865,0.377007789,-0.165268843,-0.626173505,-0.523545111,,-0.632963422,-0.038461025,,,
2019/3/27,0.29757742,-0.030848328,0.377958163,-0.166264667,-0.626876927,-0.522780627,,-0.632634048,-0.029267763,,,
2019/3/28,0.299101815,-0.037845406,0.353527635,-0.143602965,-0.669626721,-0.527783668,,-0.650615092,-0.056994938,,,
2019/3/29,0.297859518,-0.041877133,0.344498733,-0.138234631,-0.659440053,-0.554120211,,-0.617057196,-0.033701154,,,
2019/4/1,0.319480652,-0.031829415,0.336116369,-0.152942476,-0.661157823,-0.527466234,,-0.626201759,-0.104135985,,,
2019/4/2,0.319381021,-0.036815604,0.328751285,-0.159646565,-0.65657866,-0.548654745,,-0.630513318,-0.118145016,,,
2019/4/3,0.315019538,-0.040619438,0.310714096,-0.16214059,-0.660078671,-0.55473547,,-0.628276665,-0.102151901,,,
2019/4/4,0.292229105,-0.053101735,0.270236824,-0.149356125,-0.668985664,-0.542692982,,-0.593370726,-0.046916265,,,
2019/4/8,0.285664,-0.020040072,0.313639324,-0.156400747,-0.633463682,-0.494388314,,-0.586226016,-0.069353564,,,
2019/4/9,0.282224419,-0.039611544,0.312091939,-0.142068997,-0.634342093,-0.496186426,,-0.596499557,-0.019296556,,,
2019/4/10,0.282427132,-0.064643059,0.347794703,-0.113202001,-0.59659952,-0.483066553,,-0.59108156,-0.003058835,,,
2019/4/11,0.285044361,-0.072135719,0.345492551,-0.100968294,-0.6069099,-0.507668525,,-0.590661278,-0.007472229,,,
2019/4/12,0.283031416,-0.096982925,0.345853723,-0.1123907,-0.605301005,-0.500252247,,-0.588256127,0.010345711,,,
2019/4/15,0.285366847,-0.059030946,0.359742372,-0.123263109,-0.60306534,-0.566711437,,-0.608827581,0.033570746,,,
2019/4/16,0.28245451,-0.059052337,0.365969657,-0.123089644,-0.600001666,-0.566847961,,-0.609401376,0.026612462,,,
2019/4/17,0.286782812,-0.039161089,0.354020743,-0.128640358,-0.582127249,-0.597428985,,-0.628663524,0.031113335,,,
2019/4/18,0.276588602,-0.039751802,0.365203823,-0.122016122,-0.535576965,-0.550979042,,-0.587547036,0.03211203,,,
2019/4/19,0.2765255,-0.039685477,0.365096326,-0.124925218,-0.525927828,-0.5511389,,-0.585706453,0.034231881,,,
2019/4/22,0.284734767,-0.047572202,0.358482912,-0.134713373,-0.513728379,-0.557444817,,-0.587310303,0.03600618,,,
2019/4/23,0.310014279,-0.078956954,0.415639794,-0.128818281,-0.529555869,-0.517572352,,-0.621836628,0.031109968,,,
2019/4/24,0.321933766,-0.090252282,0.458874188,-0.133775823,-0.574032481,-0.553158489,,-0.640588572,0.034362622,,,
2019/4/25,0.336350029,-0.083001115,0.464963926,-0.13262203,-0.597244248,-0.567925952,,-0.645773299,0.03426915,,,
2019/4/26,0.329112978,-0.062406558,0.45548254,-0.136425078,-0.59004616,-0.56938799,0.647433059,-0.64118848,0.027229908,,,
2019/4/29,0.353406862,-0.104606091,0.496448996,-0.117174354,-0.608258774,-0.592349984,0.669162909,-0.626789805,0.006586547,,,
2019/4/30,0.376076158,-0.058946794,0.48256409,-0.100610606,-0.602638716,-0.574201625,0.638984165,-0.598546626,-0.008308087,,,
