date,runup,drawdown,z
2020-09-18,0.06345056849188233,0.01750311435281117,0.7837885351505228
2020-09-21,0.05420976919428225,0.02131633288510647,0.7177620412251653
2020-09-22,0.022418834524785006,0.036361697186456744,0.3813989746625142
2020-09-23,0.022609644141209733,0.03511777104589387,0.3916621603085524
2020-09-24,0.0,0.05772812398344339,0.0
2020-09-25,0.0,0.061610642175356604,0.0
2020-09-28,0.0,0.06780536583111883,0.0
2020-09-29,0.00021262209295235915,0.06759274373816629,0.003135770898750585
2020-09-30,0.0,0.07075738955755669,0.0
2020-10-09,0.018957047313845836,0.051800342243710724,0.2679161488628054
2020-10-12,0.041962162863152276,0.02879522669440447,0.5930428344734038
2020-10-13,0.039690704455316916,0.031066685102239543,0.5609407682151862
2020-10-14,0.0338168850311541,0.036940504526402504,0.4779272559743916
2020-10-15,0.03348152320697552,0.03727586635058117,0.473187654552185
2020-10-16,0.038840770255061136,0.03191661930249532,0.5489288185718997
2020-10-19,0.03688061504143264,0.03387677451612407,0.5212263379421673
2020-10-20,0.038958188409562396,0.03179920114799423,0.5505882658075224
2020-10-21,0.03665842919555664,0.026924617989370986,0.5765440761110066
2020-10-22,0.03407024122111598,0.029512805963811718,0.5358384464026175
2020-10-23,0.03034465086909808,0.033238396315829435,0.47724436327882275
2020-10-26,0.025670508529839365,0.03791253865508824,0.4037319642007433
2020-10-27,0.022333456478012874,0.041249590706914877,0.3512486026826815
2020-10-28,0.020890029895902766,0.04269301728902487,0.3285471650194008
2020-10-29,0.01930013227089292,0.044282914914034646,0.30354210949908733
2020-10-30,0.0013612937620157944,0.06222175342291184,0.021409696802617055
2020-11-02,0.001433719779050376,0.06214932740587727,0.02254877428067397
2020-11-03,0.015891538773025893,0.047691508411901784,0.24993358256024215
2020-11-04,0.016996317689464215,0.04658672949546332,0.26730895170895835
2020-11-05,0.029909859771006558,0.03367318741392109,0.47040620252149046
2020-11-06,0.02827421705053668,0.03530883013439085,0.44468169272074665
2020-11-09,0.04286173595355641,0.020721311231371276,0.6741063514759758
2020-11-10,0.03955956759518055,0.024023479589747168,0.6221716219438771
2020-11-11,0.04070815607876905,0.01254611912597633,0.7644110434750905
2020-11-12,0.039756956540384025,0.01349731866436131,0.7465495753633202
2020-11-13,0.03392309420710175,0.019331180997643593,0.6370022702717951
2020-11-16,0.0498387467950922,0.003415528409653353,0.9358637706264569
2020-11-17,0.05269718388797667,0.0005570913167687719,0.9895390310988754
2020-11-18,0.05974144327492744,0.0,1.0
2020-11-19,0.059213674149484856,0.0005277691254426122,0.9911657787875354
2020-11-20,0.06298785621587717,0.0,1.0
2020-11-23,0.07528653850188335,0.0,1.0
2020-11-24,0.07419301116118622,0.001093527340697039,0.9854751279251645
2020-11-25,0.06452397966650722,0.010762558835376145,0.8570453755805639
2020-11-26,0.06533219157371896,0.00995434692816426,0.8677805205785194
2020-11-27,0.07408699338543999,0.0011995451164433985,0.9840669375918594
2020-11-30,0.07107111903769003,0.004215419464193169,0.9440083240898673
2020-12-01,0.0848248512735216,0.0,1.0
2020-12-02,0.08581785417983508,0.0,1.0
2020-12-03,0.07977899514470313,0.004677565273116205,0.9446157261203205
2020-12-04,0.07496368786093964,0.00949287255687975,0.8876005308537659
2020-12-07,0.06485776573694224,0.01959879468087712,0.767942305678577
2020-12-08,0.06021569816174357,0.0242408622560758,0.7129783389691388
2020-12-09,0.0483585725590541,0.036097987858765064,0.5725851528858984
2020-12-10,0.046416908704847236,0.03803965171297207,0.5495950637252548
2020-12-11,0.034685696521507596,0.04977086389631186,0.4106927437005743
2020-12-14,0.03758308146258496,0.04687347895523419,0.44499895895186675
2020-12-15,0.033923471258136426,0.05053308915968295,0.40166768680031345
2020-12-16,0.027909274965840655,0.05654728545197864,0.33045715842285406
2020-12-17,0.03817204439738609,0.046284516020433285,0.45197251946495587
2020-12-18,0.03878204581709641,0.04567451460072307,0.45919518418978605
2020-12-21,0.043604771479731665,0.04085178893808773,0.5162982160771437
2020-12-22,0.023754745888585324,0.06070181452923402,0.28126584567340907
2020-12-23,0.03072132894841351,0.05373523146940584,0.36375302044542734
2020-12-24,0.020328710869793026,0.06412784954802617,0.24070019864915007
2020-12-25,0.031079970086496066,0.053304164314288596,0.3683153273680682
2020-12-28,0.015377807945404578,0.0545485074614047,0.21991446075688864
2020-12-29,0.0071164162933545945,0.06170512019701607,0.10340391476656882
2020-12-30,0.006787331022891532,0.05734051852513461,0.10584061481444838
2020-12-31,0.015605086924461142,0.04852276262356502,0.24334336851221391
2021-01-04,0.017846094553231124,0.046281754994795074,0.2782893029941063
2021-01-05,0.011185777072105722,0.052942072475920345,0.17442931816587062
2021-01-06,0.00950556492563068,0.0546222846223955,0.14822834373249705
2021-01-07,0.0,0.06979627804915482,0.0
2021-01-08,0.0040136437184377875,0.06578263433071692,0.057505125353692066
2021-01-11,0.0,0.0829911340014059,0.0
2021-01-12,0.008280569618021262,0.07471056438338457,0.09977655707031301
2021-01-13,0.0035796396402016334,0.0794114943612042,0.04313279584950599
2021-01-14,0.008078153478869012,0.07491298052253695,0.09733754787266986
2021-01-15,0.01935574493565162,0.06363538906575421,0.2332266593118699
2021-01-18,0.027910752367218194,0.055080381634187776,0.3363100492968966
2021-01-19,0.033655863417417956,0.049335270583988004,0.40553564934837244
2021-01-20,0.0287042827697472,0.05428685123165861,0.34587167792237866
2021-01-21,0.03146281320178899,0.051528320799616854,0.37911053488262997
2021-01-22,0.015682096370825013,0.06730903763058083,0.18896110481583928
2021-01-25,0.0023573699076261225,0.08063376409377983,0.028405081289601203
2021-01-26,0.0,0.086276101928937,0.0
2021-01-27,0.004679605918067082,0.08159649601086988,0.05423988582517941
2021-01-28,0.0,0.08401463005552691,0.0
2021-01-29,0.0,0.08816214066775556,0.0
2021-02-01,0.002460290074570633,0.07559592846918753,0.03151946277273731
2021-02-02,0.000685715640845981,0.07272843532771356,0.009340374189434496
2021-02-03,0.0,0.06805392516854383,0.0
2021-02-04,0.0,0.07787149422741178,0.0
2021-02-05,0.0019325706164857394,0.07312678638581045,0.0257472311736779
2021-02-08,0.005155061505154193,0.06990429549714187,0.06867979837605721
2021-02-09,0.015680503136921407,0.05937885386537453,0.20890803975901057
2021-02-10,0.02132584199501531,0.05373351500728082,0.2841197000177198
2021-02-18,0.04590284176881668,0.029156515233479417,0.611553890175378
2021-02-19,0.06742435648084226,0.007635000521453925,0.8982804965779235
2021-02-22,0.08014106994184972,0.0,1.0
2021-02-23,0.0783115885365257,0.0018294814053240029,0.9771717372047631
2021-02-24,0.07276926025314984,0.007371809688699976,0.9080145836080183
2021-02-25,0.07835948758177011,0.001781582360079518,0.9777694213295102
2021-02-26,0.0686114364625951,0.011529633479254642,0.8561332723955328
2021-03-01,0.08132134535127883,0.0,1.0
2021-03-02,0.07315520512286135,0.008166140228417523,0.8995818355790507
2021-03-03,0.09298270174113951,0.0,1.0
2021-03-04,0.09112591785703841,0.0018567838841012114,0.9800308675771712
2021-03-05,0.09550149297609382,0.0,1.0
2021-03-08,0.09005523295584332,0.005446260020250459,0.9429719907979471
2021-03-09,0.07646092969587771,0.01904056328021603,0.8006254909021964
2021-03-10,0.06444874218038023,0.031052750795713447,0.6748453890298166
2021-03-11,0.08491229957926408,0.010589193396829583,0.8891201271640821
2021-03-12,0.09279926920535814,0.002702223770735581,0.9717049054781582
2021-03-15,0.10129816742691514,0.0,1.0
2021-03-16,0.11240750486494534,0.0,1.0
2021-03-17,0.10604895083995071,0.006358554024994613,0.9434330115890904
2021-03-18,0.10540247449621218,0.007005030368733215,0.9376818266969845
2021-03-19,0.0957099853416569,0.01669751952328843,0.8514554740508646
2021-03-22,0.1126925062241025,0.0,1.0
2021-03-23,0.10105672371272571,0.011635782511376765,0.8967475043261738
2021-03-24,0.0946852644514018,0.018007241772700713,0.8402090575846174
2021-03-25,0.0866408615170797,0.02605164470702278,0.7688254030377496
2021-03-26,0.0960293651424228,0.01666314108167961,0.8521362099397898
2021-03-29,0.10223129076381575,0.010461215460286557,0.907170265257184
2021-03-30,0.09611003442864416,0.016582471795458333,0.8528520453482319
2021-03-31,0.10238360931296887,0.010308896911133592,0.9085218950527808
2021-04-01,0.1020689257127032,0.010623580511399212,0.9057294857719025
2021-04-02,0.0983547344267248,0.014337771797377623,0.8727708498303759
2021-04-06,0.10616808058069832,0.006524425643404157,0.9421041747848826
2021-04-07,0.11530266950897086,0.0,1.0
2021-04-08,0.10706808293635482,0.008234586572616016,0.9285828627586515
2021-04-09,0.10697291167523595,0.0063971872172490785,0.9435725356179157
2021-04-12,0.10156322761313258,0.008584380390684095,0.9220647588607949
2021-04-13,0.08297064104559801,0.016651525326451293,0.8328532099546556
2021-04-14,0.08401136243628989,0.009965465077665868,0.8939582731052932
2021-04-15,0.05689418208359802,0.0125056456565562,0.8198029294340665
2021-04-16,0.05298757028625544,0.0,1.0
2021-04-19,0.05937701212514665,0.0,1.0
2021-04-20,0.05405498768824931,0.005322024436897288,0.9103689416759424
2021-04-21,0.049818732939280685,0.009558279185865999,0.8390239110428733
2021-04-22,0.049905205096455234,0.00947180702869147,0.8404802348638207
2021-04-23,0.04006622748523998,0.019310784639906653,0.67477675368363
2021-04-26,0.035013391285900745,0.02436362083924599,0.589679238357503
2021-04-27,0.02997327605316067,0.029403736071986136,0.5047959636296125
2021-04-28,0.032299022728966356,0.02707798939618038,0.5439651065784668
2021-04-29,0.03566706574983612,0.023709946375310736,0.6006881194133159
2021-04-30,0.025484749468825417,0.03389226265632134,0.4292022881702458
2021-05-06,0.03483985467979439,0.024537157445352342,0.586756615613526
2021-05-07,0.04069462500898825,0.018682387116158508,0.6853599322784663
2021-05-10,0.050117063281623,0.009259948843523755,0.8440482518048079
2021-05-11,0.032832582675442985,0.0060808720508198355,0.8437334311847713
2021-05-12,0.04080649489043398,0.0,1.0
2021-05-13,0.035750643566907964,0.005055851323525972,0.8761017985715017
2021-05-14,0.0445240764456541,0.0,1.0
2021-05-17,0.03364068162405756,0.010883394821596542,0.755561581723525
2021-05-18,0.038440134698383366,0.006083941747270844,0.8633561382301357
2021-05-19,0.03309000907094753,0.011434067374706428,0.7431936092225779
2021-05-20,0.026843403059863984,0.01768067338579004,0.6028963473869913
2021-05-21,0.030173416495121116,0.014350659950532828,0.6776876446151728
2021-05-24,0.03431302287600418,0.010211053569649806,0.7706622038053187
2021-05-25,0.0436435626258675,0.0008805138197864082,0.9802238723387972
2021-05-26,0.04533740097948156,0.0,1.0
2021-05-27,0.046691340756424324,0.0,1.0
2021-05-28,0.04722698429652783,0.0,1.0
2021-05-31,0.0494413721429457,0.0,1.0
2021-06-01,0.053356091243916944,0.0,1.0
2021-06-02,0.04996396361638981,0.0033921276275273313,0.9364247352374402
2021-06-03,0.05064253871196583,0.0027135525319511218,0.9491425914326044
2021-06-04,0.04837796948303334,0.004978121760883528,0.9067000290908476
2021-06-07,0.05034993957102013,0.0030061516728968414,0.9436586975767352
2021-06-08,0.05183070436339598,0.001525386880521131,0.9714111951426908
2021-06-09,0.05491116748338424,0.0,1.0
2021-06-10,0.05486763006841134,4.3537414972953156e-05,0.9992071300435175
2021-06-11,0.05175877342220631,0.003152394061177967,0.9425910209952856
2021-06-15,0.04148973910346841,0.013421428379916056,0.7555792565514613
2021-06-16,0.03607045101080787,0.01884071647257636,0.6568873448506182
2021-06-17,0.03553336585619796,0.019377801627186556,0.647106362598281
2021-06-18,0.038619463183229015,0.016291704300155436,0.7033079964091978
2021-06-21,0.04157928233571432,0.013331885147669977,0.7572099491109144
2021-06-22,0.04958556258787496,0.0053256048955092885,0.9030141747191811
2021-06-23,0.05297448149393514,0.0019366859894491375,0.9647305625028796
2021-06-24,0.05406248658672353,0.0008486808966607737,0.9845444754581557
2021-06-25,0.06056768476593909,0.0,1.0
2021-06-28,0.05679810049235291,0.0037695842735859728,0.9377624505847737
2021-06-29,0.04920186706744817,0.01136581769849084,0.81234518469026
2021-06-30,0.05347791914996791,0.00708976561597126,0.882944747791346
2021-07-01,0.038473006927816536,0.012739572627153625,0.7512413407436483
2021-07-02,0.026953836275085304,0.018403972950690912,0.5942490771747373
2021-07-05,0.02443272228382505,0.012584189554376112,0.6600421556130642
2021-07-06,0.030284849769296313,0.006732062068904722,0.8181355025419136
2021-07-07,0.029569956067261222,0.007446955770939813,0.7988228784861886
2021-07-08,0.02038618945007432,0.016630722388126795,0.5507263690494019
2021-07-09,0.026647367208636506,0.010369544629564546,0.7198700779014394
2021-07-12,0.02777951885785813,0.009237392980342778,0.7504547915634084
2021-07-13,0.03505352601533242,0.0019633858228687885,0.9469597617583382
2021-07-14,0.02590926789980958,0.011107643938391509,0.699930561821515
2021-07-15,0.027325783470346712,0.009691128367854334,0.7381972756070592
2021-07-16,0.025113670041647062,0.008573228361296831,0.7455025909851167
2021-07-19,0.01798184293260968,0.011565449089451401,0.6085783739228551
2021-07-20,0.011938757115860434,0.0130955617938806,0.4768956231205866
2021-07-21,0.015104028994837471,0.009930289914903604,0.6033329306578563
2021-07-22,0.022233681469393383,0.002800637440347705,0.8881280752855653
2021-07-23,0.018393264922032197,0.006641053987709006,0.7347220025576617
2021-07-26,0.0018319508612051271,0.023202368048536013,0.07317757945842474
2021-07-27,0.0,0.04232533403303571,0.0
2021-07-28,0.0,0.059329320465082984,0.0
2021-07-29,0.008243378700405765,0.05108594176467734,0.13894274594392522
2021-07-30,0.012982423119172195,0.0463468973459109,0.2188196833775081
2021-08-02,0.02620852216111897,0.03312079830396414,0.44174654210886144
2021-08-03,0.023149747654794033,0.03617957281028906,0.39019067593093854
2021-08-04,0.02713071045679985,0.03219861000828308,0.4572900927251827
2021-08-05,0.02283351665036324,0.03649580381471969,0.3848605794128629
2021-08-06,0.025753034248027676,0.033576286217055266,0.4340692602940581
2021-08-09,0.037951000667811326,0.021378319797271755,0.6396668691013665
2021-08-10,0.044933192531920185,0.014396127933162767,0.7573522194370099
2021-08-11,0.05618834921975893,0.003140971245324102,0.9470587018239548
2021-08-12,0.05827705286528253,0.0010522675998005584,0.9822639532772022
2021-08-13,0.059404440083561674,0.0,1.0
2021-08-16,0.06242618571390475,0.0,1.0
2021-08-17,0.04834526730234249,0.014080918411562308,0.7744389113232986
2021-08-18,0.06334221844302464,0.0,1.0
2021-08-19,0.054257173501753735,0.009085044941271067,0.8565720436608499
2021-08-20,0.05250367807054019,0.010838540372484485,0.828889157359817
2021-08-23,0.06553247098853981,0.0,1.0
2021-08-24,0.07136594414260933,0.0,1.0
2021-08-25,0.07944498382489062,0.0,1.0
2021-08-26,0.07966084810324782,0.0,1.0
2021-08-27,0.0823278527632028,0.0,1.0
2021-08-30,0.08256113418470203,0.0,1.0
2021-08-31,0.0958844121144112,0.0,1.0
2021-09-01,0.10076674759755136,0.0,1.0
2021-09-02,0.11681947005143327,0.0,1.0
2021-09-03,0.11856523557320632,0.0,1.0
2021-09-06,0.12570684832057352,0.0,1.0
2021-09-07,0.14105811838005336,0.0,1.0
2021-09-08,0.15322523806555677,0.0,1.0
2021-09-09,0.1624786662246031,0.0,1.0
2021-09-10,0.15457762941215633,0.007901036812446725,0.9513718508648717
2021-09-13,0.1698892202386598,0.0,1.0
2021-09-14,0.14911049945482338,0.0207787207838366,0.8776925295516296
2021-09-15,0.15973868090429644,0.010150539334363369,0.9402520105742794
2021-09-16,0.14934500349585583,0.020544216742804166,0.8790728645764359
2021-09-17,0.14509796490368496,0.024791255334974765,0.8540739942172428
2021-09-22,0.158804854339786,0.011084365898873764,0.9347553312487838
2021-09-23,0.16620711271123764,0.0036821075274220518,0.9783264204624083
2021-09-24,0.1348782714997928,0.026767570038461218,0.8344060708043233
2021-09-27,0.1012286407810846,0.05567815633840291,0.6451514060541116
2021-09-28,0.10661000214359205,0.040445701444704454,0.7249633951095295
2021-09-29,0.08035817704043116,0.0666975265478654,0.5464471970798586
2021-09-30,0.09212633953358551,0.054929364054711036,0.626472399815966
2021-10-08,0.11158438862058359,0.03547131496771285,0.758789940803521
2021-10-11,0.10952143246243608,0.03461475352819605,0.7598468886193105
2021-10-12,0.08464898299791276,0.04728923657293589,0.6415804554074466
2021-10-13,0.0707285612724212,0.054227466434318354,0.5660276064345988
2021-10-14,0.06700954215461725,0.05453441078169993,0.5513194242557409
2021-10-15,0.060235850022509606,0.06130810291380774,0.49558903234017765
2021-10-18,0.06718709988165879,0.05435685305465859,0.5527802762582626
2021-10-19,0.06930632874672939,0.05223762418958805,0.5702161816560485
2021-10-20,0.06378575656369345,0.05775819637262367,0.5247958045030341
2021-10-21,0.06175318488156395,0.05563235728655565,0.5260714713326538
2021-10-22,0.05247656875128837,0.0649089734168311,0.4470445659835304
2021-10-25,0.05379675391480585,0.06358878825331385,0.4582911397875395
2021-10-26,0.03361926706428835,0.07073748218583166,0.3221570938714315
2021-10-27,0.012990567847232475,0.08553270824881797,0.13185277999249595
2021-10-28,0.0,0.10041399109813882,0.0
2021-10-29,0.007624689332804045,0.0927893017653346,0.07593253937443965
2021-11-01,0.01511843680432268,0.0852955542938161,0.15056105866309807
2021-11-02,0.0,0.1031768387004277,0.0
2021-11-03,0.00533015261665577,0.0978466860837718,0.05166035986169134
2021-11-04,0.011257114438388014,0.09191972426203968,0.10910505284110193
2021-11-05,0.0068382557361327525,0.09633858296429502,0.06627704262181858
2021-11-08,0.012468635526216148,0.09070820317421156,0.12084723357747595
2021-11-09,0.016245517093620734,0.08693132160680686,0.1574531386912265
2021-11-10,0.019158588977915544,0.0840182497225122,0.18568691597095927
2021-11-11,0.03361450082204625,0.0695623378783815,0.3257950257581103
2021-11-12,0.03484624654812157,0.06833059215230616,0.3377332256641152
2021-11-15,0.04091559425844651,0.06226124444198111,0.3965579365854027
2021-11-16,0.03652013510676658,0.06665670359366094,0.35395671709619125
2021-11-17,0.04317146871169573,0.05632326246130997,0.4339070843523094
2021-11-18,0.0353545023599973,0.06414022881300822,0.35534044811399546
2021-11-19,0.046363883597661935,0.05313084757534353,0.4659933551359874
2021-11-22,0.04560703754529657,0.053887693627709024,0.45838645933916994
2021-11-23,0.0498413833529904,0.0496533478200152,0.5009449522138425
2021-11-24,0.051882254320159096,0.04761247685284639,0.5214573044068447
2021-11-25,0.050596234176588595,0.025813034485377907,0.6621740406968899
2021-11-26,0.04437578856028364,0.024186296611948054,0.6472351074038842
2021-11-29,0.03873000678251982,0.02983207838971194,0.5648895695810286
2021-11-30,0.04665584647701806,0.021906238695213638,0.6804904833307801
2021-12-01,0.06037564053504993,0.008186444637181746,0.8805980795855763
2021-12-02,0.05926370719838363,0.009298377973847936,0.8643801752748634
2021-12-03,0.06513083631093246,0.0034312488612992026,0.9499541349613315
2021-12-06,0.059158283192763464,0.0059725531181689055,0.9082991489675314
2021-12-07,0.06252575724856671,0.002605079062365617,0.9600023704604519
2021-12-08,0.06694220595755423,0.0,1.0
2021-12-09,0.07453228025740909,0.0,1.0
2021-12-10,0.07430584253825326,0.00022643771915577235,0.9969618839196421
2021-12-13,0.07673882825801637,0.0,1.0
2021-12-14,0.076445566515128,0.0002932617428883575,0.9961784438263466
2021-12-15,0.08257211005014183,0.0,1.0
2021-12-16,0.09406222358071625,0.0,1.0
2021-12-17,0.09383383696432988,0.0002283866163865713,0.9975719623915695
2021-12-20,0.09269515284452559,0.0013670707361907466,0.9854663149120897
2021-12-21,0.11027653131673625,0.0,1.0
2021-12-22,0.1066267691035673,0.003649762213169114,0.9669035453909386
2021-12-23,0.10303831997837493,0.007238211338361537,0.93436308476577
2021-12-24,0.09202446123495032,0.018252070081785997,0.8344881738312716
2021-12-27,0.09772595377616124,0.012550577540575038,0.8861899500218476
2021-12-28,0.09375372703505477,0.011192651665025678,0.8933488529698349
2021-12-29,0.09147553802010461,0.011962737560499112,0.8843490236727969
2021-12-30,0.1003796613275144,0.003058614253089233,0.9704305370916028
2021-12-31,0.0988555120786784,0.0,1.0
2022-01-04,0.11046440388112223,0.0,1.0
2022-01-05,0.1053899631287324,0.0021613688680951365,0.9799038391439087
2022-01-06,0.09572255913194226,0.0,1.0
2022-01-07,0.093878153545945,0.0006126598599219728,0.9935161965715079
2022-01-10,0.10022987592595146,0.0,1.0
2022-01-11,0.10098999539728153,0.0,1.0
2022-01-12,0.10534483863762621,0.0,1.0
2022-01-13,0.10415443653176452,0.00119040210586188,0.9886999484620531
2022-01-14,0.08183359206249731,0.020135742152606332,0.8025313952709536
2022-01-17,0.09031437855940169,0.011654955655701831,0.8857013655584355
