date,runup,drawdown,z
2022-01-18,0.08918730915923374,0.012782025055870035,0.8746483425212288
2022-01-19,0.09703369703575469,0.004935637179349043,0.951596848039261
2022-01-20,0.08826492406651601,0.01370441014858774,0.8656026318689267
2022-01-21,0.07995806007709653,0.022011274138007166,0.7841382969945208
2022-01-24,0.07437404096603527,0.027595293249068613,0.7293765477485962
2022-01-25,0.030136824891551266,0.06390666962905432,0.320456242562829
2022-01-26,0.027255461199532243,0.05428559660532776,0.334254447186087
2022-01-27,0.006573354421660148,0.07496770338319986,0.08061404399966421
2022-01-28,0.011313221583928026,0.07022783622093177,0.1387426394565826
2022-02-07,0.03447819032787151,0.047062867476988485,0.42283226703267696
2022-02-08,0.05492854126987443,0.02324504247918242,0.7026483709151576
2022-02-09,0.05888498132718723,0.016082722056012536,0.7854713252478177
2022-02-10,0.06629047302057708,0.008677230362623004,0.884253752335602
2022-02-11,0.061888694215465404,0.013079009167734489,0.8255380840349251
2022-02-14,0.05295081699657233,0.02201688638662764,0.7063150477734715
2022-02-15,0.04630066948084696,0.02866703390235286,0.6176082151560599
2022-02-16,0.05758589087055431,0.01738181251264565,0.7681426570612957
2022-02-17,0.05167489689194388,0.023292806491255875,0.6892954507063667
2022-02-18,0.06408062783602071,0.01088707554717924,0.8547764563157338
2022-02-21,0.0722557877437319,0.0027119156394680827,0.9638255473079382
2022-02-22,0.0628699631777222,0.012097740205477695,0.8386273066997971
2022-02-23,0.06360819872837709,0.011359504654822947,0.8484746878698092
2022-02-24,0.041624788086083,0.033342915297116846,0.5552362711888951
2022-02-25,0.0442177130232054,0.030749990359994355,0.5898234976892006
2022-02-28,0.042903383643259733,0.03206431973994018,0.5722915563246971
2022-03-01,0.05311243714916125,0.021855266234038474,0.7084709115027227
2022-03-02,0.05963062344070947,0.015337079942490542,0.795417503133389
2022-03-03,0.0698212864171829,0.005146416966016864,0.9313515456154393
2022-03-04,0.05761605649660209,0.017351646886597818,0.7685450386828006
2022-03-07,0.04773861656410291,0.027229086819096922,0.6367891026364437
2022-03-08,0.020013567829424185,0.054954135553775756,0.26696253087978644
2022-03-09,0.006774961013255692,0.06819274236994426,0.0903717295249829
2022-03-10,0.017797179065270414,0.0571705243179294,0.2373979495450136
2022-03-11,0.023867322305464473,0.051100381077735464,0.3183680602227582
2022-03-14,0.0,0.07500202516410145,0.0
2022-03-15,0.0,0.12986723108130577,0.0
2022-03-16,0.030561381313485278,0.09811544766195866,0.23750493042781978
2022-03-17,0.04170932380037414,0.08544599164146359,0.32801871990520487
2022-03-18,0.06326660867218023,0.0638887067696575,0.4975537865038689
2022-03-21,0.06949964782392236,0.05765566761791518,0.5465728867285331
2022-03-22,0.08032162524534614,0.046833690196491556,0.6316812235984439
2022-03-23,0.07872929304338024,0.048426022398457474,0.6191584895197866
2022-03-24,0.0720413596865553,0.05511395575528224,0.5665619202486893
2022-03-25,0.07367224432325702,0.05348307111858052,0.579387846015416
2022-03-28,0.08122751041788295,0.04592780502395467,0.6388054650773715
2022-03-29,0.07707423128315909,0.05008108415867862,0.6061424252328148
2022-03-30,0.09068066545666068,0.03647464998517706,0.7131488380298111
2022-03-31,0.09880977447010472,0.028345540971732943,0.7770793861566996
2022-04-01,0.10423794798205675,0.022917367459781058,0.8197687027070159
2022-04-06,0.12115511136638349,0.0060002040754542265,0.9528120074681519
2022-04-07,0.10108550146570658,0.026069813976131204,0.7949766088382219
2022-04-08,0.10605111878062684,0.02110419666121094,0.834028199388454
2022-04-11,0.0867683244802602,0.04038699096157739,0.6823806317396861
2022-04-12,0.10146456871061639,0.02569074673122142,0.7979577444957648
2022-04-13,0.09122634065191182,0.0359289747899258,0.7174402449077314
2022-04-14,0.10018329727912965,0.026972018162707903,0.7878813160976723
2022-04-15,0.08938149134058862,0.03777382410124918,0.702931615796059
2022-04-18,0.08276465604759001,0.04439065939424782,0.6508941899911956
2022-04-19,0.08957927581217978,0.037576039629657824,0.7044870715857288
2022-04-20,0.07871831458859742,0.04600249952669135,0.6311561959163624
2022-04-21,0.0503148476554727,0.07440596645981619,0.4034198141856489
2022-04-22,0.05443194009237693,0.07028887402291188,0.43643028213447516
2022-04-25,0.0,0.1306414989796922,0.0
2022-04-26,0.0,0.1545793656487017,0.0
2022-04-27,0.012492921763264483,0.14208644388543726,0.08081881893380255
2022-04-28,0.008090405745092013,0.14648895990360966,0.05233819993464286
2022-04-29,0.03703807466305144,0.11754129098565015,0.2396055547751728
2022-05-05,0.04639479148401184,0.10461887141578449,0.30722247638478023
2022-05-06,0.028274444323735614,0.12273921857606077,0.18723103446935688
2022-05-09,0.04088871967665566,0.11012494322314066,0.27076172375069785
2022-05-10,0.0518224004312425,0.09919126246855368,0.34316365444117997
2022-05-11,0.05102399768368357,0.09998966521611272,0.3378766974054531
2022-05-12,0.05379029344502385,0.09722336945477249,0.35619487940449385
2022-05-13,0.06398360727178438,0.08703005562801192,0.42369416146299366
2022-05-16,0.06614539316151119,0.08486826973828519,0.43800932903270684
2022-05-17,0.0628930966004502,0.08812056629934603,0.41647288988799874
2022-05-18,0.06591447043729726,0.08509919246249897,0.43648017783022863
2022-05-19,0.06996986006071382,0.08104380283908241,0.4633346328877652
2022-05-20,0.08093283557861725,0.0700808273211791,0.5359305510807949
2022-05-23,0.08706145347704677,0.06395220942274947,0.5765137524994386
2022-05-24,0.05836967223488865,0.09264399066490772,0.38651914743382704
2022-05-25,0.07716028262850727,0.07385338027128903,0.5109490171078511
2022-05-26,0.08345420775701036,0.06755945514278604,0.5526268693474813
2022-05-27,0.08716594585229774,0.06384771704749874,0.5772056923758997
2022-05-30,0.09124206206520288,0.059771600834593513,0.60419739719674
2022-05-31,0.09621874893024912,0.05479491396954731,0.6371526064770318
2022-06-01,0.09974359906853718,0.05127006383125906,0.6604938728936146
2022-06-02,0.10065898374111755,0.05035467915867875,0.6665554745725815
2022-06-06,0.1050946657399722,0.04591899715982412,0.6959281943230976
2022-06-07,0.10407305964122224,0.03183661067281758,0.7657516893444426
2022-06-08,0.10700686229230841,0.028902808021731174,0.7873381051182972
2022-06-09,0.09914007077141916,0.03218304947261004,0.7549323423567277
2022-06-10,0.11183045298222577,0.019492667261803542,0.8515671328431614
2022-06-13,0.10460806818684755,0.02543378062569508,0.8044184940621825
2022-06-14,0.11669909456768263,0.013342754244859999,0.8973964583962983
2022-06-15,0.12111627657649998,0.0,1.0
2022-06-16,0.1155274785069106,0.0055887980695894755,0.9538559289670744
2022-06-17,0.11627029210661952,0.004845984469880561,0.9599889906884669
2022-06-20,0.11951098625592335,0.0016052903205767796,0.9867458745764626
2022-06-21,0.12088286725567436,0.0002334093208256453,0.9980728492699474
2022-06-22,0.10947727668108694,0.011638999895412925,0.9039022646302913
2022-06-23,0.1266240763150154,0.0,1.0
2022-06-24,0.1292446769481159,0.0,1.0
2022-06-27,0.12822286936102198,0.0,1.0
2022-06-28,0.13937147242625625,0.0,1.0
2022-06-29,0.10741592947016709,0.011771504377445603,0.9012353568036704
2022-06-30,0.1111408072990954,0.00804662654851706,0.9324876265160209
2022-07-01,0.11017387490761944,0.009013558939993121,0.9243749223469528
2022-07-04,0.09909336410342315,0.007479794391269424,0.9298154010173029
2022-07-05,0.08705860551423919,0.009379274973425377,0.9027428337703348
2022-07-06,0.07355789650827844,0.022879983979385926,0.7627489958957303
2022-07-07,0.07631263246210059,0.017358952264223893,0.8146828377576758
2022-07-08,0.07607598595252713,0.01301621998393234,0.8539016982785732
2022-07-11,0.07291334485931514,0.016178861077144332,0.8184031823313132
2022-07-12,0.06999732440542764,0.01909488153103188,0.7856728169392244
2022-07-13,0.07700347996751246,0.012088725968947138,0.8643121938459039
2022-07-14,0.06807336089061587,0.02101884504584353,0.7640776224484308
2022-07-15,0.044482008420593695,0.0446101975158657,0.499280581876245
2022-07-18,0.07209285424807917,0.016999351688380133,0.8091937278946252
2022-07-19,0.08005172767702995,0.00904047825942947,0.8985267211154572
2022-07-20,0.06743244058695592,0.0028691549558848423,0.9591879112596182
2022-07-21,0.053717450484472455,0.010290219929865395,0.8392345813672925
2022-07-22,0.05387053164000459,0.0064254006790459605,0.8934355862507187
2022-07-25,0.04406245804232858,0.012157358063816638,0.7837531513645817
2022-07-26,0.048581854043406626,0.002661275197692403,0.948065716573024
2022-07-27,0.04660965347303311,0.0017121539268959572,0.9645676761896437
2022-07-28,0.05100705967199369,0.0,1.0
2022-07-29,0.04531218374659342,0.00569487592540018,0.8883512211442554
2022-08-01,0.04407386809903583,0.006933191572957719,0.8640738827616733
2022-08-02,0.009461641154930688,0.0415454185170631,0.18549669821735967
2022-08-03,0.0006775593429742456,0.050329500329019186,0.013283638526340593
2022-08-04,0.012399779441968288,0.03792972088705102,0.24637199576604463
2022-08-05,0.021153699407473497,0.029175800921545734,0.42030418083202375
2022-08-08,0.028540869080963094,0.02178863124805626,0.5670803185881579
2022-08-09,0.02934440786577967,0.020985092463239614,0.5830458811223305
2022-08-10,0.03065733306859789,0.019672167260421453,0.6091324743576139
2022-08-11,0.04660606917508495,0.003723431153934319,0.9260189127729639
2022-08-12,0.048792939880076526,0.0015365604489427098,0.9694699840273051
2022-08-15,0.04893671115632198,0.0013927891726973226,0.9723265845360627
2022-08-16,0.055424824560373884,0.0,1.0
2022-08-17,0.06180809981411572,0.0,1.0
2022-08-18,0.05748465510894323,0.004323444705172405,0.9300505157386343
2022-08-19,0.05569611193642249,0.006111987877693273,0.9011134803355108
2022-08-22,0.06005198146926434,0.0017561183448512566,0.9715875694264556
2022-08-23,0.06383460379865391,0.0,1.0
2022-08-24,0.04558184849515207,0.018252755303501695,0.7140617436731606
2022-08-25,0.05214425773022179,0.01169034606843221,0.8168650642008259
2022-08-26,0.04709443109767901,0.016740172700975067,0.7377570830739921
2022-08-29,0.05312364396952078,0.01071095982913317,0.8322076242077494
2022-08-30,0.05272724911193472,0.011107354686719237,0.8259979066878229
2022-08-31,0.038403534618676294,0.02543106917997762,0.6016099784970564
2022-09-01,0.03673896582211106,0.027095637976542807,0.5755337017206614
2022-09-02,0.044396005360018184,0.019438598438635685,0.6954849363528813
2022-09-05,0.05533658516241814,0.008498018636235866,0.8668744202902838
2022-09-06,0.06598961752313226,0.0,1.0
2022-09-07,0.065857009368846,0.00013260815428611092,0.9979904694213507
2022-09-08,0.06048937986137627,0.0055002376617558375,0.9166499539139202
2022-09-09,0.0647375981168158,0.0012520194063163625,0.9810270243515584
2022-09-13,0.06404348005608841,0.0019461374670437855,0.9705084293546394
2022-09-14,0.05559576623990069,0.010393851283231654,0.8424926272744626
2022-09-15,0.046503694300460446,0.019485923222671734,0.7047122872648703
2022-09-16,0.01711298719197676,0.04887663033115562,0.25932847975634765
2022-09-19,0.01014330408888705,0.0558463134342451,0.15371060584388738
2022-09-20,0.016898658578401168,0.04909095894473106,0.25608056559014686
2022-09-21,0.025758893162948198,0.04023072436018394,0.39034766573572915
2022-09-22,0.0213699709609325,0.04461964656219989,0.3238383819006277
2022-09-23,0.011965018733456444,0.054024598789675665,0.1813166856022799
2022-09-26,0.0,0.07951063288029189,0.0
2022-09-27,0.015620746936835092,0.0638898859434566,0.19646110678496448
2022-09-28,1.1816629543037228e-05,0.07949881625074882,0.00014861697253533234
2022-09-29,0.0,0.08986705615111973,0.0
2022-09-30,0.0,0.09059026728772449,0.0
2022-10-10,0.0,0.09964256308497796,0.0
2022-10-11,0.003479618695026637,0.0961629443899513,0.03492100752224852
2022-10-12,0.022486587344644232,0.07715597574033374,0.22567251030533045
2022-10-13,0.02417510093839467,0.0754674621465834,0.24261821645211434
2022-10-14,0.03789270349561341,0.061749859589364596,0.38028631864173784
2022-10-17,0.048511465029090345,0.05113109805588771,0.48685484924467837
2022-10-18,0.04838568475328208,0.05125687833169604,0.4855925345077418
2022-10-19,0.04122117043957468,0.05842139264540329,0.41369038655117807
2022-10-20,0.03859420199823004,0.06104836108674806,0.38732646775972407
2022-10-21,0.04020364083011304,0.0594389222548649,0.40347858972501804
2022-10-24,0.021132304099578423,0.07851025898539948,0.21208109712669893
2022-10-25,0.01932393246118562,0.0803186306237924,0.19393251099638636
2022-10-26,0.027750015754713194,0.07189254733026491,0.27849560364125886
2022-10-27,0.028363736925931592,0.07127882615904657,0.28465483070464725
2022-10-28,0.0,0.10005258523794794,0.0
2022-10-31,0.0,0.10079165258071139,0.0
2022-11-01,0.019886859456013553,0.08090479312469777,0.19730661167688143
2022-11-02,0.027912963077485694,0.07287868950322571,0.27693724988915824
2022-11-03,0.02488393222853244,0.075907720352179,0.24688485198321367
2022-11-04,0.04106082428740026,0.059730828293311146,0.4073831833893168
2022-11-07,0.04951811722714697,0.05127353535356449,0.4912918476804821
2022-11-08,0.050599673188565036,0.05019197939214641,0.5020224581400338
2022-11-09,0.051347581632178264,0.04931146279424703,0.5101139388394428
2022-11-10,0.05400947004025858,0.04553016313413652,0.5425926168085539
2022-11-11,0.06722042517007974,0.03231920800431528,0.6753131695021268
2022-11-14,0.07198927545143555,0.026856239662232044,0.7283008780788014
2022-11-15,0.08333569031192016,0.007062110985559768,0.921877403164709
2022-11-16,0.08092340008885952,0.0024122902230605202,0.9710533360432789
2022-11-17,0.08414219456508282,0.0,1.0
2022-11-18,0.07799292522789525,0.006149269337187573,0.926918125097971
2022-11-21,0.07590173122827,0.008240463336812874,0.902065029568025
2022-11-22,0.0777612204801218,0.0063809740849609334,0.9241643967340862
2022-11-23,0.07677294147709285,0.007369253087990026,0.9124190529367522
2022-11-24,0.07717976812314299,0.006962426441939755,0.9172540426604345
2022-11-25,0.08410446489263304,3.772967244990162e-05,0.9995515962871551
2022-11-28,0.07835684453113263,0.0057853500339503155,0.9312431763415036
2022-11-29,0.1041604346387818,0.0,1.0
2022-11-30,0.1042186239558377,0.0,1.0
2022-12-01,0.10452419824212773,0.0,1.0
2022-12-02,0.1061890786480492,0.0,1.0
2022-12-05,0.12656826913831282,0.0,1.0
2022-12-06,0.11976485027110322,0.006803418867209491,0.9462470419045174
2022-12-07,0.1167093595171705,0.009858909621142527,0.9221059931666697
2022-12-08,0.1162710231256536,0.010297246012659286,0.9186427523836443
2022-12-09,0.11572713300814379,0.010841136130169203,0.9143455448669993
2022-12-12,0.10579605833621722,0.020772210802095785,0.8358813710299218
2022-12-13,0.11154727194880279,0.015020997189510246,0.8813209875447108
2022-12-14,0.10769187885158842,0.01887639028672448,0.8508600108444518
2022-12-15,0.10513778338381409,0.021430485754498917,0.8306804232972498
2022-12-16,0.10587315460832492,0.020695114529987894,0.8364904989940848
2022-12-19,0.08229954658471192,0.04426872255360111,0.650238382376672
2022-12-20,0.07445456147968428,0.052113707658628765,0.5882561402362293
2022-12-21,0.07149492619036323,0.0550733429479496,0.5648724334867385
2022-12-22,0.06325962535653978,0.06330864378177307,0.49980635578898636
2022-12-23,0.06294287602925022,0.06362539310906262,0.4973037591314986
2022-12-26,0.04625515925700677,0.060426250425292434,0.4335821901374961
2022-12-27,0.049015838930845775,0.05266849797893462,0.4820392247267655
2022-12-28,0.04465761073503249,0.05702672617474806,0.43917885578242954
2022-12-29,0.02068441081494612,0.0648230340359665,0.24190187007705163
2022-12-30,0.022370622887577574,0.05467952902358839,0.29033846569659605
2023-01-03,0.03527765702489274,0.04069093892485504,0.4643715812284913
2023-01-04,0.044377749762745264,0.030842937743389243,0.5899673511908025
2023-01-05,0.04276613594231149,0.02979266315574289,0.5893997209699994
2023-01-06,0.031750914736102115,0.033072119299864186,0.48980914281928695
2023-01-09,0.03622949188762496,0.028593542148341547,0.558898429029461
2023-01-10,0.03049027240066862,0.03433276163529772,0.47036169864791316
2023-01-11,0.028695021372534914,0.03612801266343161,0.44266705190956845
2023-01-12,0.028716523956567444,0.036106510079399065,0.44299876399852445
2023-01-13,0.036737726085656605,0.028085307950309817,0.566738762416968
2023-01-16,0.04411054621697544,0.02071248781899093,0.6804764212749
2023-01-17,0.042143241951439446,0.022679792084526904,0.6501275754549954
2023-01-18,0.046369796896628304,0.01845323713933798,0.7153290120746365
2023-01-19,0.05065515789919454,0.014167876136771876,0.7814376271108975
2023-01-20,0.05949735491359179,0.005325679122374675,0.9178427976786805
2023-01-30,0.06743337410538025,0.0,1.0
2023-01-31,0.06961572548330085,0.0,1.0
2023-02-01,0.08095227982749018,0.0,1.0
2023-02-02,0.07999159631241036,0.0009606835150798125,0.9881327182245264
2023-02-03,0.07560734882841558,0.005344930999074548,0.9339742992975043
2023-02-06,0.07309370869668053,0.007858571130809774,0.9029234118229107
2023-02-07,0.08082145080565867,0.0001308290218315802,0.9983838747702921
2023-02-08,0.0766085157130554,0.0043437641144346,0.9463416703804859
2023-02-09,0.08581845423744396,0.0,1.0
2023-02-10,0.08679748989013358,0.0,1.0
2023-02-13,0.09160534366041846,0.0,1.0
2023-02-14,0.09423560903309053,0.0,1.0
2023-02-15,0.09353102278821028,0.0007045862448803652,0.9925231422377401
2023-02-16,0.07945824117117471,0.014777367861915929,0.8431870074004946
2023-02-17,0.07699787972261228,0.01723772931047829,0.8170783901399172
2023-02-20,0.09485661756984708,0.0,1.0
2023-02-21,0.10048947565482617,0.0,1.0
2023-02-22,0.09806906328072018,0.0024204123741060285,0.9759137724788218
2023-02-23,0.09610263303497087,0.004386842619855222,0.9563452531594084
2023-02-24,0.09295055437061105,0.007538921284215077,0.9249780015758993
2023-02-27,0.08572627871539565,0.014763196939430494,0.8530871333218916
2023-02-28,0.09580003941357265,0.004689436241253324,0.9533340560223321
2023-03-01,0.1070221403562854,0.0,1.0
2023-03-02,0.10952068476665631,0.0,1.0
2023-03-03,0.10470268654650633,0.0,1.0
2023-03-06,0.08576382475388619,0.004950271693886878,0.9454299619603564
2023-03-07,0.06860883466410767,0.017542335522241652,0.7963772809551315
2023-03-08,0.07365548364537221,0.012495686540977343,0.854956276113853
2023-03-09,0.07342035459609293,0.012730815590256716,0.8522270148772295
2023-03-10,0.05744155541349892,0.028709614772850407,0.6667530491953846
2023-03-13,0.06439460732680759,0.021756562859541712,0.7474606228507266
2023-03-14,0.05179928197542631,0.03435188821092322,0.6012603411350272
2023-03-15,0.06654563163776898,0.019584035964548045,0.7726214844463049
2023-03-16,0.04774830444199719,0.03036016103123066,0.611307675201521
2023-03-17,0.053472722142324014,0.019230227465120812,0.7354959108405743
2023-03-20,0.04894578476176946,0.023757164845675527,0.6732296973650884
2023-03-21,0.0515387603369904,0.01693763432526558,0.7526500276656424
2023-03-22,0.05530651235883212,0.008884521300857717,0.8615924873875812
2023-03-23,0.049237829417382147,0.006111007227910614,0.8895910447572102
2023-03-24,0.03762557731479356,0.00978724013871051,0.793573960283873
2023-03-27,0.029374206172926822,0.015856259902656666,0.649434081086857
2023-03-28,0.022709424130241976,0.019043058731961875,0.5439059565676638
2023-03-29,0.015681826889602787,0.026070655972601185,0.3755902838486908
2023-03-30,0.014709404239265911,0.027043078622938053,0.352300108422569
2023-03-31,0.02133139270138997,0.020421090160814028,0.5109011785428452
2023-04-03,0.025025672311652338,0.013212003534176658,0.6544768152895507
2023-04-04,0.02608817894341195,0.012149496902416953,0.6822637193901976
2023-04-06,0.020648256370912024,0.017200055465360176,0.5455529023390581
2023-04-07,0.026369856104197457,0.0114784557320748,0.6967247632673983
2023-04-10,0.020073261920985127,0.017775049915287,0.5303608258096154
2023-04-11,0.021834777691214197,0.016013534145058003,0.5769022878924994
2023-04-12,0.032497886075189844,0.005350425761082454,0.8586350222375091
2023-04-13,0.03182534798683128,0.006022963849440969,0.8408657201014496
2023-04-14,0.03578588799351677,0.0020624238427554816,0.9455081681931466
2023-04-17,0.044090854524284455,0.0,1.0
2023-04-18,0.043096494328623315,0.000994360195661225,0.9774474728060999
2023-04-19,0.036609949204258675,0.0074809053200257415,0.8303297724496267
2023-04-20,0.03514827372481951,0.008942580799465109,0.7971783287951549
2023-04-21,0.015111347400591358,0.028979507123693127,0.34273201469180614
2023-04-24,0.014066570223578628,0.030024284300705882,0.3190360081551832
2023-04-25,0.007424178373269405,0.03666667615101516,0.1683836354131055
2023-04-26,0.011045285565730367,0.03304556895855412,0.2505119414196614
2023-04-27,0.01644243651082559,0.027648418013459068,0.3729217019772052
2023-04-28,0.034786818588461575,0.009304035935823112,0.7889803671031469
